"","날짜","철광석_가격","미국_수입량","알루미늄","전기동","연","아연","주석","니켈","BHP_close","RIO_close","VALE_close","PDS.원자재.지수","USD.CNY..미국.달러...중국.인민폐.","USD.BRL..미국.달러...브라질.레알.","AUD.USD..호주.달러...미국.달러.","inventory.index"
"1","2015-01-05","71.17","739264.5","491.375","1674.125","497.375","550.625","5001.875","4123.25","46.93","45.53","8.55","98.22","6.21","2.68","0.81","98.7"
"2","2015-01-12","68.92","910708","465.125","1527.375","470.625","535.375","4911.125","3836.25","46.14","44.2","8.41","93.71","6.2","2.64","0.82","98.91"
"3","2015-01-19","67.45","1082152","438.875","1380.625","443.875","520.125","4820.375","3549.25","45.5","43.08","7.85","93.25","6.22","2.6","0.81","98.22"
"4","2015-01-26","63.12","1253595","412.625","1233.875","417.125","504.875","4729.625","3262.25","46.33","44.13","7.03","93.87","6.25","2.61","0.79","99.77"
"5","2015-02-02","62.47","1073762","450.375","1468.25","460.25","528.75","5012.125","3722.25","48.29","46.24","7.35","95.68","6.25","2.74","0.78","98.48"
"6","2015-02-09","62.24","919097.1","453.625","1439.75","454.25","526.75","4719.375","3663.25","51.19","49.37","8.05","99.94","6.24","2.83","0.78","96.69"
"7","2015-02-16","63.91","764431.9","456.875","1411.25","448.25","524.75","4426.625","3604.25","50.48","49.94","7.83","103.17","6.26","2.84","0.78",NA
"8","2015-02-23","63.06","609766.6","460.125","1382.75","442.25","522.75","4133.875","3545.25","52.52","49.33","7.42","102.72","6.26","2.87","0.78","98.29"
"9","2015-03-02","61.25","690753.6","373.8","1095.6","365","435.4","3824.6","3064.8","49.35","44.23","6.42","103.33","6.27","2.98","0.78","99.38"
"10","2015-03-09","57.99","673411.6","364.2","1140.4","361","420.6","3658.4","2907","44.55","41.9","5.82","102.29","6.26","3.15","0.77","100.28"
"11","2015-03-16","56.2","656069.6","354.6","1185.2","357","405.8","3492.2","2749.2","48.06","43.58","6.26","99.69","6.23","3.24","0.77","99.19"
"12","2015-03-23","55","638727.6","345","1230","353","391","3326","2591.4","47.1","41.88","5.67","99.44","6.21","3.18","0.78","100.13"
"13","2015-03-30","50.16","621385.6","335.4","1274.8","349","376.2","3159.8","2433.6","45.56","41.2","5.76","100.86","6.19","3.17","0.76","97.24"
"14","2015-04-06","47.81","833085.1","437.75","1468.625","419.375","485","4549.625","3556.875","45.82","41.45","6.04","100.93","6.2","3.09","0.77","97.37"
"15","2015-04-13","50.13","807088.9","448.75","1494.375","473.125","529.5","4180.875","3316.125","46.44","42.02","5.87","102.63","6.21","3.06","0.77","97.58"
"16","2015-04-20","53.86","781092.6","459.75","1520.125","526.875","574","3812.125","3075.375","51.04","45.72","7.92","106.4","6.19","3","0.78","97.16"
"17","2015-04-27","58.07","755096.4","470.75","1545.875","580.625","618.5","3443.375","2834.625","51.92","45.87","8.07","108.56","6.21","2.97","0.79","95.07"
"18","2015-05-04","59.78","805780.9","455.75","1473.25","499.5","541.375","4016.375","3105","50.8","46.11","7.63","110.14","6.21","3.04","0.79","89.91"
"19","2015-05-11","62.42","782400.6","452.75","1541.25","500.5","562.125","3976.625","3286.5","51.55","46.13","7.12","110.29","6.21","3.02","0.8","86.56"
"20","2015-05-18","58.83","759020.4","449.75","1609.25","501.5","582.875","3936.875","3468","45.87","44.88","6.57","110.02","6.2","3.04","0.79","84.92"
"21","2015-05-25","62.25","735640.1","446.75","1677.25","502.5","603.625","3897.125","3649.5","44.63","43.77","6.3","107.68","6.2","3.15","0.77","83.31"
"22","2015-06-01","63.89","670599.6","385.2","1353.6","434.4","498.4","3327.8","2847.6","42.91","43.63","6.51","106.16","6.2","3.15","0.77","82.73"
"23","2015-06-08","64.95","616568.4","361","1260.2","400.8","458","3165.4","2701.8","43.3","44.04","6.81","105.89","6.21","3.11","0.77","80.74"
"24","2015-06-15","62.36","562537.2","336.8","1166.8","367.2","417.6","3003","2556","43.81","43.16","6.51","106.99","6.21","3.09","0.78","79.62"
"25","2015-06-22","61.62","508506","312.6","1073.4","333.6","377.2","2840.6","2410.2","42.69","42.84","6.23","106.15","6.21","3.1","0.77","78.71"
"26","2015-06-29","58.15","454474.8","288.4","980","300","336.8","2678.2","2264.4","41.29","41.04","5.85","105.47","6.21","3.12","0.76","81.77"
"27","2015-07-06","49.11","682176","426.75","1505.625","468.25","532.75","3760.375","3369.25","39.47","39.14","5.43","102.39","6.21","3.19","0.75","82.01"
"28","2015-07-13","50.39","724167","415.25","1411.375","449.75","511.25","3747.125","3020.75","39.56","40.35","5.46","100.45","6.21","3.15","0.74","81.15"
"29","2015-07-20","51.88","766158","403.75","1317.125","431.25","489.75","3733.875","2672.25","36.3","37.39","5.05","98.67","6.21","3.25","0.74","81.75"
"30","2015-07-27","54.15","808149","392.25","1222.875","412.75","468.25","3720.625","2323.75","38.37","38.62","5.26","96.28","6.21","3.37","0.73","80.68"
"31","2015-08-03","56.03","636811.8","347.2","1165","366.2","438.8","2939","2486","38.64","39.8","5.28","93.42","6.21","3.49","0.74","81.56"
"32","2015-08-10","56.57","596130","327.6","1091.4","352.4","400.4","2992.4","2277.2","37.88","38.59","5.23","92.07","6.34","3.48","0.74","81.67"
"33","2015-08-17","56.39","555448.2","308","1017.8","338.6","362","3045.8","2068.4","34.68","35.99","4.75","90.63","6.39","3.48","0.73","81.04"
"34","2015-08-24","54.07","514766.4","288.4","944.2","324.8","323.6","3099.2","1859.6","36.69","36.6","4.83","86.2","6.4","3.58","0.71","80.59"
"35","2015-08-31","56.5","474084.6","268.8","870.6","311","285.2","3152.6","1650.8","33.75","34.23","4.73","88.69","6.36","3.73","0.7","79.94"
"36","2015-09-07","57.87","720067.5","378.875","1257.375","424.625","463.875","3775.75","2641","34.07","37.21","4.98","88.97","6.37","3.83","0.7","81.25"
"37","2015-09-14","57.53","668553","391.125","1287.125","421.875","441.125","3838.75","2530","34.6","35.52","4.98","88.68","6.37","3.87","0.72","82.9"
"38","2015-09-21","56.45","617038.5","403.375","1316.875","419.125","418.375","3901.75","2419","31.87","33.6","4.52","88.07","6.38","4.02","0.7","85.52"
"39","2015-09-28","55.68","565524","415.625","1346.625","416.375","395.625","3964.75","2308","33.06","34.78","4.48","87.59","6.36","4.01","0.7",NA
"40","2015-10-05","54.28","619383.2","405.375","1300.125","415.125","428.625","3824.375","2418.75","37.76","39.74","5.48","88.49","6.35","3.84","0.72","80.93"
"41","2015-10-12","54.84","666208.2","389.125","1303.875","425.875","430.875","3916.125","2530.25","36.06","38.36","4.79","90.61","6.34","3.84","0.73","84.27"
"42","2015-10-19","52.56","713033.2","372.875","1307.625","436.625","433.125","4007.875","2641.75","35.75","38.29","4.73","88.46","6.35","3.91","0.72","83.87"
"43","2015-10-26","50.39","759858.2","356.625","1311.375","447.375","435.375","4099.625","2753.25","32.89","36.51","4.36","87.02","6.35","3.88","0.72","84.45"
"44","2015-11-02","48.94","658220","316.4","1127.6","366.8","374.8","3390.6","2291.2","30.75","34.72","4.14","87.23","6.34","3.8","0.71","87.11"
"45","2015-11-09","48.19","551696.6","304.8","1044.6","345","345.6","3169.6","2068.8","28.41","34.24","3.97","85.71","6.36","3.79","0.71","87.13"
"46","2015-11-16","46","445173.2","293.2","961.6","323.2","316.4","2948.6","1846.4","29.1","34.68","3.8","83.42","6.38","3.78","0.71","86.58"
"47","2015-11-23","44.24","338649.8","281.6","878.6","301.4","287.2","2727.6","1624","26.98","33.11","3.57","83.51","6.39","3.75","0.72","89.17"
"48","2015-11-30","41.42","232126.4","270","795.6","279.6","258","2506.6","1401.6","26.48","31.75","3.28","83.04","6.4","3.82","0.73","91.49"
"49","2015-12-07","38.72","569055","363","1224.375","393.375","403","3690.875","2375.5","23.81","28.53","3.15","81.08","6.43","3.8","0.72","92.09"
"50","2015-12-14","39.43","543878","370","1179.625","414.625","388","3680.625","2240.5","23.93","27.38","3.2","78.25","6.48","3.91","0.72","94.29"
"51","2015-12-21","40.77","518701","377","1134.875","435.875","373","3670.375","2105.5","26.14","29.72","3.3","77.37","6.47","3.97","0.72","97.43"
"52","2015-12-28","42.65","493524","384","1090.125","457.125","358","3660.125","1970.5","25.76","29.12","3.29","78.43","6.49","3.91","0.73","96.08"
"53","2016-01-04","43.03","496630.9","375.375","1178","432","381.75","3791.125","2199.125","21.96","25.07","2.6","77.45","6.54","4.03","0.71","99.06"
"54","2016-01-11","40.67","565948.1","371.625","1136.5","418.5","379.25","3559.875","2146.875","20.19","23.62","2.37","74.12","6.58","4.03","0.7","100.63"
"55","2016-01-18","42.11","635265.4","367.875","1095","405","376.75","3328.625","2094.625","21.48","23.77","2.27","70.23","6.57","4.09","0.69","100.05"
"56","2016-01-25","41.74","704582.6","364.125","1053.5","391.5","374.25","3097.375","2042.375","21.91","24.65","2.45","71.84","6.54","4.07","0.7","98.41"
"57","2016-02-01","44.55","547974.6","284.4","866.2","304.4","262.6","2380","1731.2","22.58","26.21","2.61","74.03","6.57","3.93","0.71","96.57"
"58","2016-02-08","45.73","480485.4","295.8","892.6","329.4","302.4","2755.4","1696.6","22.72","26.52","2.63","72.76","6.56","3.94","0.71",NA
"59","2016-02-15","47.01","412996.2","307.2","919","354.4","342.2","3130.8","1662","23.98","27.37","2.94","72.91","6.52","4.02","0.71","98.13"
"60","2016-02-22","50.56","345507","318.6","945.4","379.4","382","3506.2","1627.4","22.56","25.52","2.71","73.34","6.52","3.96","0.72","98.19"
"61","2016-02-29","51.7","278017.8","330","971.8","404.4","421.8","3881.6","1592.8","27.68","30.32","4.38","75.71","6.54","3.88","0.73","97.86"
"62","2016-03-07","60.08","479446.4","384.625","1104.625","438.5","416","3745.75","2028.25","27.22","29.11","3.83","79.18","6.51","3.69","0.75","96.95"
"63","2016-03-14","55.12","553044.1","383.375","1192.875","447.5","439.5","4081.25","2126.75","27.42","29.13","4.17","80.97","6.49","3.68","0.76","97.5"
"64","2016-03-21","57.86","626641.9","382.125","1281.125","456.5","463","4416.75","2225.25","25.64","27.71","4.04","82.4","6.5","3.65","0.76","96.31"
"65","2016-03-28","54.72","700239.6","380.875","1369.375","465.5","486.5","4752.25","2323.75","25.65","28.17","4.32","81.87","6.48","3.61","0.76","99.43"
"66","2016-04-04","54.57","603130.9","378.625","1249.125","461.875","445.375","4240","2176","24.77","27.99","4.48","81.92","6.47","3.65","0.76","100.72"
"67","2016-04-11","58.8","576555.1","386.875","1224.875","442.125","457.125","4258","2176","28.91","31.67","5.29","83.92","6.47","3.5","0.77","99.14"
"68","2016-04-18","64.95","549979.4","395.125","1200.625","422.375","468.875","4276","2176","31.82","33.56","5.42","85.52","6.48","3.55","0.78","99.39"
"69","2016-04-25","63.82","523403.6","403.375","1176.375","402.625","480.625","4294","2176","31.34","33.66","5.67","87.73","6.49","3.51","0.77","100.08"
"70","2016-05-02","60.51","379349.2","314.4","998.8","348.8","366.6","3478","1743.8","27.93","30.9","4.78","88.81","6.49","3.53","0.75","100.67"
"71","2016-05-09","55.08","450613.8","312.8","970.2","345.8","370.4","3413.6","1740.8","26.6","28.29","4.13","87.56","6.51","3.49","0.73","99.37"
"72","2016-05-16","55.05","521878.4","311.2","941.6","342.8","374.2","3349.2","1737.8","26.84","28.31","3.98","89.4","6.53","3.54","0.73","101.78"
"73","2016-05-23","50.72","593143","309.6","913","339.8","378","3284.8","1734.8","27.5","28.73","3.98","89.62","6.56","3.58","0.72","101.86"
"74","2016-05-30","49.42","664407.6","308","884.4","336.8","381.8","3220.4","1731.8","27.81","28.34","4.61","89.73","6.58","3.58","0.73","100.17"
"75","2016-06-06","52.27","658524.2","384.5","1186.625","428.5","448.75","4156.625","2144","26.73","27.94","4.41","91.29","6.57","3.42","0.74","100.7"
"76","2016-06-13","51.18","646171.8","393.5","1167.375","428.5","486.75","4216.375","2200.5","27.71","29.19","4.46","90.98","6.59","3.46","0.74","100.57"
"77","2016-06-20","51.34","633819.2","402.5","1148.125","428.5","524.75","4276.125","2257","27.23","28.76","4.55","90.36","6.59","3.38","0.75","102.68"
"78","2016-06-27","54.28","621466.8","411.5","1128.875","428.5","562.75","4335.875","2313.5","28.62","31.57","5.16","90.74","6.65","3.28","0.74","104.61"
"79","2016-07-04","55.66","589629.1","393.25","1129.625","413.375","485.5","4140.25","2061.625","29.34","31.59","4.95","91.02","6.68","3.32","0.75","106.57"
"80","2016-07-11","58.22","690361.9","402.75","1185.875","443.625","526","4352.25","2395.875","30.5","32.86","5.36","89.42","6.69","3.27","0.76","108.4"
"81","2016-07-18","56.33","791094.6","412.25","1242.125","473.875","566.5","4564.25","2730.125","28.55","31.35","5.31","89.03","6.69","3.26","0.75","108.84"
"82","2016-07-25","58.73","891827.4","421.75","1298.375","504.125","607","4776.25","3064.375","29.69","32.82","5.75","87.15","6.66","3.27","0.75","108.64"
"83","2016-08-01","61.22","630765.8","323.6","990.8","366.2","417.4","3450.6","2030","31.02","32.74","6.02","85.56","6.64","3.23","0.76","108.21"
"84","2016-08-08","60.47","592582.6","326","971.2","367","437","3566.6","2050.4","30.97","31.08","5.64","86.82","6.64","3.16","0.77","107.54"
"85","2016-08-15","60.96","554399.4","328.4","951.6","367.8","456.6","3682.6","2070.8","31.94","32.06","5.97","88.98","6.63","3.21","0.77","106.41"
"86","2016-08-22","61.05","516216.2","330.8","932","368.6","476.2","3798.6","2091.2","32.09","31.54","5.45","90.45","6.66","3.23","0.76","105.4"
"87","2016-08-29","59.13","478033","333.2","912.4","369.4","495.8","3914.6","2111.6","30.62","31.13","5.6","89.52","6.68","3.24","0.75","104.24"
"88","2016-09-05","58.56","724754.6","417","1195.875","446.875","569.5","4458.5","2609.25","30.74","30.74","5.19","88.69","6.67","3.23","0.76","103.46"
"89","2016-09-12","56","661243.9","404","1183.125","472.625","572","4748","2567.75","29.97","29.9","5.03","89.85","6.68","3.3","0.75","104.01"
"90","2016-09-19","56.09","597733.1","391","1170.375","498.375","574.5","5037.5","2526.25","32.54","32.41","5.42","89.36","6.67","3.24","0.76","102.72"
"91","2016-09-26","56.48","534222.4","378","1157.625","524.125","577","5327","2484.75","34.65","33.4","5.5","90.39","6.67","3.24","0.77","106.48"
"92","2016-10-03","55.86","514908.2","303.2","936.4","368.8","454.4","3792","2022","35.36","33.16","5.57","92.11","6.67","3.23","0.76","104.61"
