"","X","중국_생산량.10000톤.","X.1","중국_수입량.10000톤.","X.2","미국_수입량","LME_date...톤.","알루미늄","전기동","연","아연","주석","니켈","X.3","브라질_수출량.1000톤.","공급사_주가","BHP_close","RIO_close","VALE_close","날짜","PDS.원자재.지수","날짜.1","USD.RMB_환율","기준일","철광석_가격","날짜.2","USD.BRL..미국.달러...브라질.레알.","날짜.3","AUD.USD..호주.달러...미국.달러.","중국_재고량","inventory.index"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2013-07-01","12275.1","2013-07-01","7314.303","2013-07-01","2,286,567","2013-07-01","1768","6,893","2,048","1,836","19,589","13,705","2013-07-01",NA,"2013-07-08","60.68","42.16","13.29","",NA,"2013-07-08","6.17","2013-07-12","125.3","2013-07-08","2.26","2013-07-08","0.92","2013-07-12","73.04"
"3","2013-07-01","12275.1","2013-07-01","7314.303","2013-07-01","2,286,567","2013-07-01","1768","6,893","2,048","1,836","19,589","13,705","2013-07-01",NA,"2013-07-15","62.6","44.35","13.82","",NA,"2013-07-15","6.17","2013-07-19","133.13","2013-07-15","2.23","2013-07-15","0.92","2013-07-19","72.03"
"4","2013-07-01","12275.1","2013-07-01","7314.303","2013-07-01","2,286,567","2013-07-01","1768","6,893","2,048","1,836","19,589","13,705","2013-07-01",NA,"2013-07-22","64.29","45.4","14.39","",NA,"2013-07-22","6.17","2013-07-26","131.2","2013-07-22","2.24","2013-07-22","0.92","2013-07-26","72.66"
"5","2013-07-01","12275.1","2013-07-01","7314.303","2013-07-01","2,286,567","2013-07-01","1768","6,893","2,048","1,836","19,589","13,705","2013-07-01",NA,"2013-07-29","63.48","46.2","13.75","",NA,"2013-07-29","6.18","2013-08-02","131.7","2013-07-29","2.28","2013-07-29","0.9","2013-08-02","72.41"
"6","2013-08-01","13134.7","2013-08-01","6900.812","2013-08-01","2,611,215","2013-08-01","1815","7,182","2,173","1,895","21,629","14,282","2013-08-01",NA,"2013-08-05","67.68","49.81","15.51","",NA,"2013-08-05","6.17","2013-08-09","133.8","2013-08-05","2.29","2013-08-05","0.9","2013-08-09","71.03"
"7","2013-08-01","13134.7","2013-08-01","6900.812","2013-08-01","2,611,215","2013-08-01","1815","7,182","2,173","1,895","21,629","14,282","2013-08-01",NA,"2013-08-12","67.54","48.37","15.37","",NA,"2013-08-12","6.17","2013-08-16","140.6","2013-08-12","2.33","2013-08-12","0.91","2013-08-16","71.48"
"8","2013-08-01","13134.7","2013-08-01","6900.812","2013-08-01","2,611,215","2013-08-01","1815","7,182","2,173","1,895","21,629","14,282","2013-08-01",NA,"2013-08-19","64.55","47.68","15.37","",NA,"2013-08-19","6.17","2013-08-23","138.9","2013-08-19","2.41","2013-08-19","0.9","2013-08-23","71.04"
"9","2013-08-01","13134.7","2013-08-01","6900.812","2013-08-01","2,611,215","2013-08-01","1815","7,182","2,173","1,895","21,629","14,282","2013-08-01",NA,"2013-08-26","63.28","45.11","14.41","",NA,"2013-08-26","6.17","2013-08-30","139","2013-08-26","2.37","2013-08-26","0.9","2013-08-30","72.99"
"10","2013-09-01","13784.5","2013-09-01","7458.345","2013-09-01","2,557,970","2013-09-01","1,760","7,161","2,088","1,848","22,747","13,780","2013-09-01",NA,"2013-09-02","64.93","48.11","15.62","",NA,"2013-09-02","6.17","2013-09-06","137.7","2013-09-02","2.35","2013-09-02","0.91","2013-09-06","73.62"
"11","2013-09-01","13784.5","2013-09-01","7458.345","2013-09-01","2,557,970","2013-09-01","1,760","7,161","2,088","1,848","22,747","13,780","2013-09-01",NA,"2013-09-09","66.58","49.99","16.04","",NA,"2013-09-09","6.16","2013-09-13","135.4","2013-09-09","2.28","2013-09-09","0.93","2013-09-13","72.55"
"12","2013-09-01","13784.5","2013-09-01","7458.345","2013-09-01","2,557,970","2013-09-01","1,760","7,161","2,088","1,848","22,747","13,780","2013-09-01",NA,"2013-09-16","67.37","49.36","16.18","",NA,"2013-09-16","6.16","2013-09-20","132.1","2013-09-16","2.23","2013-09-16","0.94","2013-09-20","71.89"
"13","2013-09-01","13784.5","2013-09-01","7458.345","2013-09-01","2,557,970","2013-09-01","1,760","7,161","2,088","1,848","22,747","13,780","2013-09-01",NA,"2013-09-23","67.15","49.48","15.6","",NA,"2013-09-23","6.15","2013-09-27","133.3","2013-09-23","2.23","2013-09-23","0.94","2013-09-27","72.33"
"14","2013-09-01","13784.5","2013-09-01","7458.345","2013-09-01","2,557,970","2013-09-01","1,760","7,161","2,088","1,848","22,747","13,780","2013-09-01",NA,"2013-09-30","66.51","48.59","15.61","",NA,"2013-09-30","6.15","2013-10-04","131.5","2013-09-30","2.21","2013-09-30","0.94","2013-10-11","76.52"
"15","2013-10-01","13548.4","2013-10-01","6783.43","2013-10-01","2,813,240","2013-10-01","1,812","7,189","2,111","1,883","23,128","14,070","2013-10-01",NA,"2013-10-07","67.15","49.28","15.51","",NA,"2013-10-07","6.14","2013-10-11","132.4","2013-10-07","2.2","2013-10-07","0.94","2013-10-18","77.37"
"16","2013-10-01","13548.4","2013-10-01","6783.43","2013-10-01","2,813,240","2013-10-01","1,812","7,189","2,111","1,883","23,128","14,070","2013-10-01",NA,"2013-10-14","69.6","51.87","16.11","",NA,"2013-10-14","6.14","2013-10-18","135","2013-10-14","2.17","2013-10-14","0.96","2013-10-25","80.36"
"17","2013-10-01","13548.4","2013-10-01","6783.43","2013-10-01","2,813,240","2013-10-01","1,812","7,189","2,111","1,883","23,128","14,070","2013-10-01",NA,"2013-10-21","71.93","52.26","16.08","",NA,"2013-10-21","6.13","2013-10-25","133.9","2013-10-21","2.18","2013-10-21","0.96","2013-11-01","79.67"
"18","2013-10-01","13548.4","2013-10-01","6783.43","2013-10-01","2,813,240","2013-10-01","1,812","7,189","2,111","1,883","23,128","14,070","2013-10-01",NA,"2013-10-28","70.96","51.17","16.38","",NA,"2013-10-28","6.14","2013-11-01","132.8","2013-10-28","2.21","2013-10-28","0.95","2013-11-08","82.16"
"19","2013-11-01","13855.8","2013-11-01","7784.395","2013-11-01","2,351,924","2013-11-01","1,749","7,066","2,090","1,869","22,857","13,729","2013-11-01",NA,"2013-11-04","71.86","53.17","15.98","",NA,"2013-11-04","6.14","2013-11-08","137.5","2013-11-04","2.29","2013-11-04","0.95","2013-11-15","83.98"
"20","2013-11-01","13855.8","2013-11-01","7784.395","2013-11-01","2,351,924","2013-11-01","1,749","7,066","2,090","1,869","22,857","13,729","2013-11-01",NA,"2013-11-11","71.37","52.5","15.77","",NA,"2013-11-11","6.14","2013-11-15","137.6","2013-11-11","2.33","2013-11-11","0.93","2013-11-22","85.51"
"21","2013-11-01","13855.8","2013-11-01","7784.395","2013-11-01","2,351,924","2013-11-01","1,749","7,066","2,090","1,869","22,857","13,729","2013-11-01",NA,"2013-11-18","69.04","51.73","15.46","",NA,"2013-11-18","6.13","2013-11-22","136.5","2013-11-18","2.28","2013-11-18","0.93","2013-11-29","87.43"
"22","2013-11-01","13855.8","2013-11-01","7784.395","2013-11-01","2,351,924","2013-11-01","1,749","7,066","2,090","1,869","22,857","13,729","2013-11-01",NA,"2013-11-25","68.22","53.05","15.32","",NA,"2013-11-25","6.13","2013-11-29","136","2013-11-25","2.31","2013-11-25","0.91","2013-12-06","88.66"
"23","2013-12-01","13233.8","2013-12-01","7337.772","2013-12-01","2,274,129","2013-12-01","1,737","7,203","2,133","1,974","22,835","13,915","2013-12-01",NA,"2013-12-02","67.53","53.84","15.25","",NA,"2013-12-02","6.13","2013-12-06","138.7","2013-12-02","2.36","2013-12-02","0.91","2013-12-13","87.35"
"24","2013-12-01","13233.8","2013-12-01","7337.772","2013-12-01","2,274,129","2013-12-01","1,737","7,203","2,133","1,974","22,835","13,915","2013-12-01",NA,"2013-12-09","63.74","51.78","14.67","",NA,"2013-12-09","6.11","2013-12-13","138.9","2013-12-09","2.33","2013-12-09","0.9","2013-12-20","88.57"
"25","2013-12-01","13233.8","2013-12-01","7337.772","2013-12-01","2,274,129","2013-12-01","1,737","7,203","2,133","1,974","22,835","13,915","2013-12-01",NA,"2013-12-16","65.99","53.83","14.43","",NA,"2013-12-16","6.11","2013-12-20","134.7","2013-12-16","2.34","2013-12-16","0.89","2013-12-27","88.62"
"26","2013-12-01","13233.8","2013-12-01","7337.772","2013-12-01","2,274,129","2013-12-01","1,737","7,203","2,133","1,974","22,835","13,915","2013-12-01",NA,"2013-12-23","67.41","55.63","15.23","",NA,"2013-12-23","6.11","2013-12-27","133.83","2013-12-23","2.35","2013-12-23","0.89","2014-01-03","89.3"
"27","2013-12-01","13233.8","2013-12-01","7337.772","2013-12-01","2,274,129","2013-12-01","1,737","7,203","2,133","1,974","22,835","13,915","2013-12-01",NA,"2013-12-30","67.52","55.11","14.33","",NA,"2013-12-30","6.1","2014-01-03","135","2013-12-30","2.37","2013-12-30","0.89","2014-01-10","91.44"
"28","2014-01-01","9788.3","2014-01-01","8683.461","2014-01-01","2,907,755","2014-01-01","1,726","7,295","2,149","2,038","22,072","14,079","2014-01-01",NA,"2014-01-06","65.8","51.94","13.72","",NA,"2014-01-06","6.11","2014-01-10","134.2","2014-01-06","2.38","2014-01-06","0.89","2014-01-17","96.09"
"29","2014-01-01","9788.3","2014-01-01","8683.461","2014-01-01","2,907,755","2014-01-01","1,726","7,295","2,149","2,038","22,072","14,079","2014-01-01",NA,"2014-01-13","67.05","55.04","13.79","",NA,"2014-01-13","6.1","2014-01-17","131.1","2014-01-13","2.35","2014-01-13","0.89","2014-01-24","98.12"
"30","2014-01-01","9788.3","2014-01-01","8683.461","2014-01-01","2,907,755","2014-01-01","1,726","7,295","2,149","2,038","22,072","14,079","2014-01-01",NA,"2014-01-20","62.99","51.18","12.9","",NA,"2014-01-20","6.11","2014-01-24","125.7","2014-01-20","2.38","2014-01-20","0.88","2014-02-07","102.86"
"31","2014-01-01","9788.3","2014-01-01","8683.461","2014-01-01","2,907,755","2014-01-01","1,726","7,295","2,149","2,038","22,072","14,079","2014-01-01",NA,"2014-01-27","63.95","53.15","13.6","",NA,"2014-01-27","6.11","2014-01-31","125.5","2014-01-27","2.42","2014-01-27","0.88","2014-02-14","106.12"
"32","2014-02-01","8841","2014-02-01","6124.212","2014-02-01","2,980,898","2014-02-01","1,694","7,152","2,110","2,035","22,809","14,195","2014-02-01",NA,"2014-02-03","65.65","56.17","14.38","",NA,"2014-02-03","6.11","2014-02-07","124.2","2014-02-03","2.4","2014-02-03","0.89","2014-02-21","107.2"
"33","2014-02-01","8841","2014-02-01","6124.212","2014-02-01","2,980,898","2014-02-01","1,694","7,152","2,110","2,035","22,809","14,195","2014-02-01",NA,"2014-02-10","68.32","58.9","14.66","",NA,"2014-02-10","6.11","2014-02-14","122.9","2014-02-10","2.4","2014-02-10","0.9","2014-02-28","106.01"
"34","2014-02-01","8841","2014-02-01","6124.212","2014-02-01","2,980,898","2014-02-01","1,694","7,152","2,110","2,035","22,809","14,195","2014-02-01",NA,"2014-02-17","70.64","59.69","14.73","",NA,"2014-02-17","6.11","2014-02-21","125.1","2014-02-17","2.38","2014-02-17","0.9","2014-03-07","108.57"
"35","2014-02-01","8841","2014-02-01","6124.212","2014-02-01","2,980,898","2014-02-01","1,694","7,152","2,110","2,035","22,809","14,195","2014-02-01",NA,"2014-02-24","68.9","57.3","14.17","",NA,"2014-02-24","6.12","2014-02-28","119.2","2014-02-24","2.34","2014-02-24","0.9","2014-03-14","110.65"
"36","2014-03-01","12133.8","2014-03-01","7396.186","2014-03-01","2,933,841","2014-03-01","1,704","6,668","2,056","2,014","23,098","15,660","2014-03-01",NA,"2014-03-03","66.71","53.39","13.04","",NA,"2014-03-03","6.12","2014-03-07","116.6","2014-03-03","2.33","2014-03-03","0.9","2014-03-21","111.93"
"37","2014-03-01","12133.8","2014-03-01","7396.186","2014-03-01","2,933,841","2014-03-01","1,704","6,668","2,056","2,014","23,098","15,660","2014-03-01",NA,"2014-03-10","64.24","52.11","12.49","",NA,"2014-03-10","6.13","2014-03-14","109.2","2014-03-10","2.36","2014-03-10","0.9","2014-03-28","111.58"
"38","2014-03-01","12133.8","2014-03-01","7396.186","2014-03-01","2,933,841","2014-03-01","1,704","6,668","2,056","2,014","23,098","15,660","2014-03-01",NA,"2014-03-17","64.75","52.65","13.04","",NA,"2014-03-17","6.14","2014-03-21","110.75","2014-03-17","2.34","2014-03-17","0.91","2014-04-04","111.02"
"39","2014-03-01","12133.8","2014-03-01","7396.186","2014-03-01","2,933,841","2014-03-01","1,704","6,668","2,056","2,014","23,098","15,660","2014-03-01",NA,"2014-03-24","67.43","54.74","13.68","",NA,"2014-03-24","6.15","2014-03-28","112.6","2014-03-24","2.29","2014-03-24","0.92","2014-04-11","111.65"
"40","2014-03-01","12133.8","2014-03-01","7396.186","2014-03-01","2,933,841","2014-03-01","1,704","6,668","2,056","2,014","23,098","15,660","2014-03-01",NA,"2014-03-31","69.9","55.3","14.48","",NA,"2014-03-31","6.15","2014-04-04","116.7","2014-03-31","2.26","2014-03-31","0.93","2014-04-18","110.58"
"41","2014-04-01","12374.4","2014-04-01","8338.666","2014-04-01","3,391,086","2014-04-01","1,809","6,671","2,086","2,031","23,422","17,375","2014-04-01",NA,"2014-04-07","70.4","55.71","14.76","",NA,"2014-04-07","6.15","2014-04-11","117.37","2014-04-07","2.21","2014-04-07","0.94","2014-04-25","112.63"
"42","2014-04-01","12374.4","2014-04-01","8338.666","2014-04-01","3,391,086","2014-04-01","1,809","6,671","2,086","2,031","23,422","17,375","2014-04-01",NA,"2014-04-14","71.15","55.26","14.1","",NA,"2014-04-14","6.16","2014-04-25","112.69","2014-04-14","2.23","2014-04-14","0.94","2014-05-02","113.06"
"43","2014-04-01","12374.4","2014-04-01","8338.666","2014-04-01","3,391,086","2014-04-01","1,809","6,671","2,086","2,031","23,422","17,375","2014-04-01",NA,"2014-04-21","70.75","55.06","13.51","",NA,"2014-04-21","6.16","2014-05-02","107.43","2014-04-21","2.23","2014-04-21","0.93","2014-05-09","112.6"
"44","2014-04-01","12374.4","2014-04-01","8338.666","2014-04-01","3,391,086","2014-04-01","1,809","6,671","2,086","2,031","23,422","17,375","2014-04-01",NA,"2014-04-28","69.89","54.61","13.57","",NA,"2014-04-28","6.16","2014-05-09","105.43","2014-04-28","2.23","2014-04-28","0.93","2014-05-16","114.75"
"45","2014-05-01","13057.9","2014-05-01","7738.17","2014-05-01","3,658,999","2014-05-01","1,749","6,884","2,097","2,060","23,314","19,440","2014-05-01",NA,"2014-05-05","69.51","54.12","13.23","",NA,"2014-05-05","6.16","2014-05-16","102.65","2014-05-05","2.22","2014-05-05","0.93","2014-05-23","115.35"
"46","2014-05-01","13057.9","2014-05-01","7738.17","2014-05-01","3,658,999","2014-05-01","1,749","6,884","2,097","2,060","23,314","19,440","2014-05-01",NA,"2014-05-12","70.8","55.18","13.73","",NA,"2014-05-12","6.16","2014-05-23","98.62","2014-05-12","2.22","2014-05-12","0.94","2014-05-30","115.88"
"47","2014-05-01","13057.9","2014-05-01","7738.17","2014-05-01","3,658,999","2014-05-01","1,749","6,884","2,097","2,060","23,314","19,440","2014-05-01",NA,"2014-05-19","69.95","54.62","13.18","",NA,"2014-05-19","6.16","2014-05-30","96.35","2014-05-19","2.21","2014-05-19","0.93","2014-06-06","115.76"
"48","2014-05-01","13057.9","2014-05-01","7738.17","2014-05-01","3,658,999","2014-05-01","1,749","6,884","2,097","2,060","23,314","19,440","2014-05-01",NA,"2014-05-26","67.88","51.38","12.75","",NA,"2014-05-26","6.17","2014-06-06","93.63","2014-05-26","2.23","2014-05-26","0.93","2014-06-13","115.7"
"49","2014-06-01","13970.6","2014-06-01","7456.569","2014-06-01","3,276,125","2014-06-01","1,834","6,807","2,103","2,127","22,771","18,579","2014-06-01",NA,"2014-06-02","67.95","53.47","13.09","",NA,"2014-06-02","6.17","2014-06-13","92.79","2014-06-02","2.27","2014-06-02","0.93","2014-06-20","116.21"
"50","2014-06-01","13970.6","2014-06-01","7456.569","2014-06-01","3,276,125","2014-06-01","1,834","6,807","2,103","2,127","22,771","18,579","2014-06-01",NA,"2014-06-09","66.78","51.6","12.81","",NA,"2014-06-09","6.15","2014-06-20","90.82","2014-06-09","2.23","2014-06-09","0.94","2014-06-27","114.81"
"51","2014-06-01","13970.6","2014-06-01","7456.569","2014-06-01","3,276,125","2014-06-01","1,834","6,807","2,103","2,127","22,771","18,579","2014-06-01",NA,"2014-06-16","67.96","52.62","12.86","",NA,"2014-06-16","6.15","2014-06-27","94.49","2014-06-16","2.23","2014-06-16","0.94","2014-07-04","116.18"
"52","2014-06-01","13970.6","2014-06-01","7456.569","2014-06-01","3,276,125","2014-06-01","1,834","6,807","2,103","2,127","22,771","18,579","2014-06-01",NA,"2014-06-23","68.89","53.43","13.29","",NA,"2014-06-23","6.15","2014-07-04","95.11","2014-06-23","2.21","2014-06-23","0.94","2014-07-11","116.16"
"53","2014-06-01","13970.6","2014-06-01","7456.569","2014-06-01","3,276,125","2014-06-01","1,834","6,807","2,103","2,127","22,771","18,579","2014-06-01",NA,"2014-06-30","71.09","56.67","14.03","",NA,"2014-06-30","6.16","2014-07-11","96.34","2014-06-30","2.21","2014-06-30","0.94","2014-07-18","115.46"
"54","2014-07-01","13646.3","2014-07-01","8251.817","2014-07-01","3,500,551","2014-07-01","1,867","7,105","2,189","2,311","22,383","19,050","2014-07-01",NA,"2014-07-07","70.67","55.16","13.86","",NA,"2014-07-07","6.16","2014-07-18","97.79","2014-07-07","2.22","2014-07-07","0.94","2014-07-25","113.45"
"55","2014-07-01","13646.3","2014-07-01","8251.817","2014-07-01","3,500,551","2014-07-01","1,867","7,105","2,189","2,311","22,383","19,050","2014-07-01",NA,"2014-07-14","72.07","56.51","14.08","",NA,"2014-07-14","6.15","2014-07-25","94.75","2014-07-14","2.23","2014-07-14","0.94","2014-08-01","113.33"
"56","2014-07-01","13646.3","2014-07-01","8251.817","2014-07-01","3,500,551","2014-07-01","1,867","7,105","2,189","2,311","22,383","19,050","2014-07-01",NA,"2014-07-21","73.23","58.24","14.56","",NA,"2014-07-21","6.16","2014-08-01","95.95","2014-07-21","2.22","2014-07-21","0.94","2014-08-08","111.89"
"57","2014-07-01","13646.3","2014-07-01","8251.817","2014-07-01","3,500,551","2014-07-01","1,867","7,105","2,189","2,311","22,383","19,050","2014-07-01",NA,"2014-07-28","70.95","56.64","14.01","",NA,"2014-07-28","6.16","2014-08-08","95.49","2014-07-28","2.24","2014-07-28","0.93","2014-08-15","110.67"
"58","2014-08-01","13679.6","2014-08-01","7488.14","2014-08-01","3,355,169","2014-08-01","2,030","7,001","2,237","2,329","22,294","18,576","2014-08-01",NA,"2014-08-04","71.04","57.48","13.83","",NA,"2014-08-04","6.16","2014-08-15","94.2","2014-08-04","2.28","2014-08-04","0.93","2014-08-22","110.8"
"59","2014-08-01","13679.6","2014-08-01","7488.14","2014-08-01","3,355,169","2014-08-01","2,030","7,001","2,237","2,329","22,294","18,576","2014-08-01",NA,"2014-08-11","72.45","57.33","13.71","",NA,"2014-08-11","6.15","2014-08-22","92.17","2014-08-11","2.27","2014-08-11","0.93","2014-08-29","112.37"
"60","2014-08-01","13679.6","2014-08-01","7488.14","2014-08-01","3,355,169","2014-08-01","2,030","7,001","2,237","2,329","22,294","18,576","2014-08-01",NA,"2014-08-18","69.71","56.3","13.74","",NA,"2014-08-18","6.16","2014-08-29","88.16","2014-08-18","2.26","2014-08-18","0.93","2014-09-05","112.69"
"61","2014-08-01","13679.6","2014-08-01","7488.14","2014-08-01","3,355,169","2014-08-01","2,030","7,001","2,237","2,329","22,294","18,576","2014-08-01",NA,"2014-08-25","68.63","53.74","13.06","",NA,"2014-08-25","6.17","2014-09-05","83.23","2014-08-25","2.26","2014-08-25","0.93","2014-09-12","113.41"
"62","2014-09-01","13763.2","2014-09-01","8469.489","2014-09-01","3,538,136","2014-09-01","2,215","6,650","2,122","2,294","21,125","18,079","2014-09-01",NA,"2014-09-01","66.75","52.96","12.68","",NA,"2014-09-01","6.17","2014-09-12","82.94","2014-09-01","2.24","2014-09-01","0.93","2014-09-19","113.7"
"63","2014-09-01","13763.2","2014-09-01","8469.489","2014-09-01","3,538,136","2014-09-01","2,215","6,650","2,122","2,294","21,125","18,079","2014-09-01",NA,"2014-09-08","65.16","52.28","12.3","",NA,"2014-09-08","6.15","2014-09-19","83.84","2014-09-08","2.29","2014-09-08","0.92","2014-09-26","110.69"
"64","2014-09-01","13763.2","2014-09-01","8469.489","2014-09-01","3,538,136","2014-09-01","2,215","6,650","2,122","2,294","21,125","18,079","2014-09-01",NA,"2014-09-15","63.31","51.68","12","",NA,"2014-09-15","6.15","2014-09-26","79.4","2014-09-15","2.35","2014-09-15","0.9","2014-10-10","108.51"
"65","2014-09-01","13763.2","2014-09-01","8469.489","2014-09-01","3,538,136","2014-09-01","2,215","6,650","2,122","2,294","21,125","18,079","2014-09-01",NA,"2014-09-22","59.83","50.47","11.19","",NA,"2014-09-22","6.15","2014-10-03","78.82","2014-09-22","2.41","2014-09-22","0.88","2014-10-17","106.58"
"66","2014-09-01","13763.2","2014-09-01","8469.489","2014-09-01","3,538,136","2014-09-01","2,215","6,650","2,122","2,294","21,125","18,079","2014-09-01",NA,"2014-09-29","57.23","47.17","11.02","",NA,"2014-09-29","6.15","2014-10-10","79.93","2014-09-29","2.46","2014-09-29","0.87","2014-10-24","105.81"
"67","2014-10-01","13391.4","2014-10-01","7939.057","2014-10-01","4,029,059","2014-10-01","1,938","6,739","2,038","2,273","19,909","15,770","2014-10-01",NA,"2014-10-06","55.73","47.75","10.9","",NA,"2014-10-06","6.15","2014-10-17","82.34","2014-10-06","2.41","2014-10-06","0.88","2014-10-31","107.18"
