"","X","중국_생산량.10000톤.","X.1","중국_수입량.10000톤.","X.2","미국_수입량","LME_date...톤.","알루미늄","전기동","연","아연","주석","니켈","X.3","브라질_수출량.1000톤.","공급사_주가","BHP_close","RIO_close","VALE_close","날짜","PDS.원자재.지수","날짜.1","USD.RMB_환율","기준일","철광석_가격","날짜.2","USD.BRL..미국.달러...브라질.레알.","날짜.3","AUD.USD..호주.달러...미국.달러.","중국_재고량","inventory.index"
"68","2014-10-01","13391.4","2014-10-01","7939.057","2014-10-01","4,029,059","2014-10-01","1,938","6,739","2,038","2,273","19,909","15,770","2014-10-01",NA,"2014-10-13","59.04","49.93","10.94","",NA,"2014-10-13","6.14","2014-10-24","81.05","2014-10-13","2.43","2014-10-13","0.88","2014-11-07","106.24"
"69","2014-10-01","13391.4","2014-10-01","7939.057","2014-10-01","4,029,059","2014-10-01","1,938","6,739","2,038","2,273","19,909","15,770","2014-10-01",NA,"2014-10-20","59.14","49.04","11.16","",NA,"2014-10-20","6.14","2014-10-31","79.45","2014-10-20","2.48","2014-10-20","0.88","2014-11-14","107.43"
"70","2014-10-01","13391.4","2014-10-01","7939.057","2014-10-01","4,029,059","2014-10-01","1,938","6,739","2,038","2,273","19,909","15,770","2014-10-01",NA,"2014-10-27","59.44","47.97","10.09","",NA,"2014-10-27","6.14","2014-11-07","76.86","2014-10-27","2.47","2014-10-27","0.88","2014-11-21","108.05"
"71","2014-11-01","12705","2014-11-01","6739.905","2014-11-01","3,351,281","2014-11-01","2,054","6,701","2,024","2,259","19,969","16,706","2014-11-01",NA,"2014-11-03","59.88","48.37","9.43","",NA,"2014-11-03","6.15","2014-11-14","75.86","2014-11-03","2.53","2014-11-03","0.86","2014-11-28","106.89"
"72","2014-11-01","12705","2014-11-01","6739.905","2014-11-01","3,351,281","2014-11-01","2,054","6,701","2,024","2,259","19,969","16,706","2014-11-01",NA,"2014-11-10","58.43","48.07","8.87","",NA,"2014-11-10","6.14","2014-11-21","71.67","2014-11-10","2.57","2014-11-10","0.87","2014-12-05","108.05"
"73","2014-11-01","12705","2014-11-01","6739.905","2014-11-01","3,351,281","2014-11-01","2,054","6,701","2,024","2,259","19,969","16,706","2014-11-01",NA,"2014-11-17","57.34","47.51","9.41","",NA,"2014-11-17","6.14","2014-11-28","69.96","2014-11-17","2.57","2014-11-17","0.87","2014-12-12","104.89"
"74","2014-11-01","12705","2014-11-01","6739.905","2014-11-01","3,351,281","2014-11-01","2,054","6,701","2,024","2,259","19,969","16,706","2014-11-01",NA,"2014-11-24","51.63","46.6","9.01","",NA,"2014-11-24","6.14","2014-12-05","70.81","2014-11-24","2.54","2014-11-24","0.85","2014-12-19","102.77"
"75","2014-12-01","12614.8","2014-12-01","8685.13","2014-12-01","3,299,945","2014-12-01","1,913","6,403","1,936","2,172","19,826","15,919","2014-12-01",NA,"2014-12-01","50.38","45.29","8.38","",NA,"2014-12-01","6.14","2014-12-12","69.27","2014-12-01","2.57","2014-12-01","0.84","2014-12-26","100.59"
"76","2014-12-01","12614.8","2014-12-01","8685.13","2014-12-01","3,299,945","2014-12-01","1,913","6,403","1,936","2,172","19,826","15,919","2014-12-01",NA,"2014-12-08","46.18","41.78","7.19","",NA,"2014-12-08","6.12","2014-12-19","68.66","2014-12-08","2.62","2014-12-08","0.83","2015-01-04","98.24"
"77","2014-12-01","12614.8","2014-12-01","8685.13","2014-12-01","3,299,945","2014-12-01","1,913","6,403","1,936","2,172","19,826","15,919","2014-12-01",NA,"2014-12-15","48.39","45.38","8.14","",NA,"2014-12-15","6.12","2014-12-26","67.23","2014-12-15","2.69","2014-12-15","0.82","2015-01-09","98.7"
"78","2014-12-01","12614.8","2014-12-01","8685.13","2014-12-01","3,299,945","2014-12-01","1,913","6,403","1,936","2,172","19,826","15,919","2014-12-01",NA,"2014-12-22","47.53","45.84","8.16","",NA,"2014-12-22","6.12","2015-01-02","70.6","2014-12-22","2.69","2014-12-22","0.81","2015-01-16","98.91"
"79","2014-12-01","12614.8","2014-12-01","8685.13","2014-12-01","3,299,945","2014-12-01","1,913","6,403","1,936","2,172","19,826","15,919","2014-12-01",NA,"2014-12-29","47.54","45.72","7.94","2014-12-29","100","2014-12-29","6.12","2015-01-09","71.17","2014-12-29","2.67","2014-12-29","0.81","2015-01-23","98.22"
"80","2015-01-01","9223","2015-01-01","7857.059","2015-01-01","3,985,719","2015-01-01","1,808","5,816","1,829","2,111","19,463","14,771","2015-01-01",NA,"2015-01-05","46.93","45.53","8.55","2015-01-05","98.22","2015-01-05","6.13","2015-01-16","68.92","2015-01-05","2.68","2015-01-05","0.81","2015-01-30","99.77"
"81","2015-01-01","9223","2015-01-01","7857.059","2015-01-01","3,985,719","2015-01-01","1,808","5,816","1,829","2,111","19,463","14,771","2015-01-01",NA,"2015-01-12","46.14","44.2","8.41","2015-01-12","93.71","2015-01-12","6.12","2015-01-23","67.45","2015-01-12","2.64","2015-01-12","0.82","2015-02-06","98.48"
"82","2015-01-01","9223","2015-01-01","7857.059","2015-01-01","3,985,719","2015-01-01","1,808","5,816","1,829","2,111","19,463","14,771","2015-01-01",NA,"2015-01-19","45.5","43.08","7.85","2015-01-19","93.25","2015-01-19","6.13","2015-01-30","63.12","2015-01-19","2.6","2015-01-19","0.81","2015-02-13","96.69"
"83","2015-01-01","9223","2015-01-01","7857.059","2015-01-01","3,985,719","2015-01-01","1,808","5,816","1,829","2,111","19,463","14,771","2015-01-01",NA,"2015-01-26","46.33","44.13","7.03","2015-01-26","93.87","2015-01-26","6.13","2015-02-06","62.47","2015-01-26","2.61","2015-01-26","0.79","2015-02-27","98.29"
"84","2015-02-01","8330.5","2015-02-01","6794.218","2015-02-01","3,367,058","2015-02-01","1,821","5,702","1,805","2,103","18,292","14,535","2015-02-01",NA,"2015-02-02","48.29","46.24","7.35","2015-02-02","95.68","2015-02-02","6.13","2015-02-13","62.24","2015-02-02","2.74","2015-02-02","0.78","2015-03-06","99.38"
"85","2015-02-01","8330.5","2015-02-01","6794.218","2015-02-01","3,367,058","2015-02-01","1,821","5,702","1,805","2,103","18,292","14,535","2015-02-01",NA,"2015-02-09","51.19","49.37","8.05","2015-02-09","99.94","2015-02-09","6.13","2015-02-20","63.91","2015-02-09","2.83","2015-02-09","0.78","2015-03-13","100.28"
"86","2015-02-01","8330.5","2015-02-01","6794.218","2015-02-01","3,367,058","2015-02-01","1,821","5,702","1,805","2,103","18,292","14,535","2015-02-01",NA,"2015-02-16","50.48","49.94","7.83","2015-02-16","103.17","2015-02-16","6.13","2015-02-27","63.06","2015-02-16","2.84","2015-02-16","0.78","2015-03-20","99.19"
"87","2015-02-01","8330.5","2015-02-01","6794.218","2015-02-01","3,367,058","2015-02-01","1,821","5,702","1,805","2,103","18,292","14,535","2015-02-01",NA,"2015-02-23","52.52","49.33","7.42","2015-02-23","102.72","2015-02-23","6.14","2015-03-06","61.25","2015-02-23","2.87","2015-02-23","0.78","2015-03-27","100.13"
"88","2015-03-01","10510.1","2015-03-01","8050.853","2015-03-01","3,280,348","2015-03-01","1,773","5,926","1,785","2,029","17,461","13,746","2015-03-01",NA,"2015-03-02","49.35","44.23","6.42","2015-03-02","103.33","2015-03-02","6.15","2015-03-13","57.99","2015-03-02","2.98","2015-03-02","0.78","2015-04-03","97.24"
"89","2015-03-01","10510.1","2015-03-01","8050.853","2015-03-01","3,280,348","2015-03-01","1,773","5,926","1,785","2,029","17,461","13,746","2015-03-01",NA,"2015-03-09","44.55","41.9","5.82","2015-03-09","102.29","2015-03-09","6.16","2015-03-20","56.2","2015-03-09","3.15","2015-03-09","0.77","2015-04-10","97.37"
"90","2015-03-01","10510.1","2015-03-01","8050.853","2015-03-01","3,280,348","2015-03-01","1,773","5,926","1,785","2,029","17,461","13,746","2015-03-01",NA,"2015-03-16","48.06","43.58","6.26","2015-03-16","99.69","2015-03-16","6.15","2015-03-27","55","2015-03-16","3.24","2015-03-16","0.77","2015-04-17","97.58"
"91","2015-03-01","10510.1","2015-03-01","8050.853","2015-03-01","3,280,348","2015-03-01","1,773","5,926","1,785","2,029","17,461","13,746","2015-03-01",NA,"2015-03-23","47.1","41.88","5.67","2015-03-23","99.44","2015-03-23","6.14","2015-04-03","50.16","2015-03-23","3.18","2015-03-23","0.78","2015-04-24","97.16"
"92","2015-03-01","10510.1","2015-03-01","8050.853","2015-03-01","3,280,348","2015-03-01","1,773","5,926","1,785","2,029","17,461","13,746","2015-03-01",NA,"2015-03-30","45.56","41.2","5.76","2015-03-30","100.86","2015-03-30","6.14","2015-04-10","47.81","2015-03-30","3.17","2015-03-30","0.76","2015-04-30","95.07"
"93","2015-04-01","10409.5","2015-04-01","8021.34","2015-04-01","3,176,363","2015-04-01","1,817","6,029","2,000","2,207","15,986","12,783","2015-04-01",NA,"2015-04-06","45.82","41.45","6.04","2015-04-06","100.93","2015-04-06","6.13","2015-04-17","50.13","2015-04-06","3.09","2015-04-06","0.77","2015-05-08","89.91"
"94","2015-04-01","10409.5","2015-04-01","8021.34","2015-04-01","3,176,363","2015-04-01","1,817","6,029","2,000","2,207","15,986","12,783","2015-04-01",NA,"2015-04-13","46.44","42.02","5.87","2015-04-13","102.63","2015-04-13","6.13","2015-04-24","53.86","2015-04-13","3.06","2015-04-13","0.77","2015-05-15","86.56"
"95","2015-04-01","10409.5","2015-04-01","8021.34","2015-04-01","3,176,363","2015-04-01","1,817","6,029","2,000","2,207","15,986","12,783","2015-04-01",NA,"2015-04-20","51.04","45.72","7.92","2015-04-20","106.4","2015-04-20","6.13","2015-05-01","58.07","2015-04-20","3","2015-04-20","0.78","2015-05-22","84.92"
"96","2015-04-01","10409.5","2015-04-01","8021.34","2015-04-01","3,176,363","2015-04-01","1,817","6,029","2,000","2,207","15,986","12,783","2015-04-01",NA,"2015-04-27","51.92","45.87","8.07","2015-04-27","108.56","2015-04-27","6.12","2015-05-08","59.78","2015-04-27","2.97","2015-04-27","0.79","2015-05-29","83.31"
"97","2015-05-01","11766.2","2015-05-01","7086.532","2015-05-01","3,082,842","2015-05-01","1,805","6,301","2,004","2,290","15,827","13,509","2015-05-01",NA,"2015-05-04","50.8","46.11","7.63","2015-05-04","110.14","2015-05-04","6.11","2015-05-15","62.42","2015-05-04","3.04","2015-05-04","0.79","2015-06-05","82.73"
"98","2015-05-01","11766.2","2015-05-01","7086.532","2015-05-01","3,082,842","2015-05-01","1,805","6,301","2,004","2,290","15,827","13,509","2015-05-01",NA,"2015-05-11","51.55","46.13","7.12","2015-05-11","110.29","2015-05-11","6.11","2015-05-22","58.83","2015-05-11","3.02","2015-05-11","0.8","2015-06-12","80.74"
"99","2015-05-01","11766.2","2015-05-01","7086.532","2015-05-01","3,082,842","2015-05-01","1,805","6,301","2,004","2,290","15,827","13,509","2015-05-01",NA,"2015-05-18","45.87","44.88","6.57","2015-05-18","110.02","2015-05-18","6.11","2015-05-29","62.25","2015-05-18","3.04","2015-05-18","0.79","2015-06-19","79.62"
"100","2015-05-01","11766.2","2015-05-01","7086.532","2015-05-01","3,082,842","2015-05-01","1,805","6,301","2,004","2,290","15,827","13,509","2015-05-01",NA,"2015-05-25","44.63","43.77","6.3","2015-05-25","107.68","2015-05-25","6.12","2015-06-05","63.89","2015-05-25","3.15","2015-05-25","0.77","2015-06-26","78.71"
"101","2015-06-01","12848.1","2015-06-01","7495.929","2015-06-01","2,812,686","2015-06-01","1,684","5,834","1,836","2,088","15,015","12,780","2015-06-01",NA,"2015-06-01","42.91","43.63","6.51","2015-06-01","106.16","2015-06-01","6.12","2015-06-12","64.95","2015-06-01","3.15","2015-06-01","0.77","2015-07-03","81.77"
"102","2015-06-01","12848.1","2015-06-01","7495.929","2015-06-01","2,812,686","2015-06-01","1,684","5,834","1,836","2,088","15,015","12,780","2015-06-01",NA,"2015-06-08","43.3","44.04","6.81","2015-06-08","105.89","2015-06-08","6.12","2015-06-19","62.36","2015-06-08","3.11","2015-06-08","0.77","2015-07-10","82.01"
"103","2015-06-01","12848.1","2015-06-01","7495.929","2015-06-01","2,812,686","2015-06-01","1,684","5,834","1,836","2,088","15,015","12,780","2015-06-01",NA,"2015-06-15","43.81","43.16","6.51","2015-06-15","106.99","2015-06-15","6.11","2015-06-26","61.62","2015-06-15","3.09","2015-06-15","0.78","2015-07-17","81.15"
"104","2015-06-01","12848.1","2015-06-01","7495.929","2015-06-01","2,812,686","2015-06-01","1,684","5,834","1,836","2,088","15,015","12,780","2015-06-01",NA,"2015-06-22","42.69","42.84","6.23","2015-06-22","106.15","2015-06-22","6.11","2015-07-03","58.15","2015-06-22","3.1","2015-06-22","0.77","2015-07-24","81.75"
"105","2015-06-01","12848.1","2015-06-01","7495.929","2015-06-01","2,812,686","2015-06-01","1,684","5,834","1,836","2,088","15,015","12,780","2015-06-01",NA,"2015-06-29","41.29","41.04","5.85","2015-06-29","105.47","2015-06-29","6.12","2015-07-10","49.11","2015-06-29","3.12","2015-06-29","0.76","2015-07-31","80.68"
"106","2015-07-01","12619","2015-07-01","8609.823","2015-07-01","2,980,650","2015-07-01","1,638","5,457","1,762","2,002","14,962","11,386","2015-07-01",NA,"2015-07-06","39.47","39.14","5.43","2015-07-06","102.39","2015-07-06","6.12","2015-07-17","50.39","2015-07-06","3.19","2015-07-06","0.75","2015-08-07","81.56"
"107","2015-07-01","12619","2015-07-01","8609.823","2015-07-01","2,980,650","2015-07-01","1,638","5,457","1,762","2,002","14,962","11,386","2015-07-01",NA,"2015-07-13","39.56","40.35","5.46","2015-07-13","100.45","2015-07-13","6.12","2015-07-24","51.88","2015-07-13","3.15","2015-07-13","0.74","2015-08-14","81.67"
"108","2015-07-01","12619","2015-07-01","8609.823","2015-07-01","2,980,650","2015-07-01","1,638","5,457","1,762","2,002","14,962","11,386","2015-07-01",NA,"2015-07-20","36.3","37.39","5.05","2015-07-20","98.67","2015-07-20","6.12","2015-07-31","54.15","2015-07-20","3.25","2015-07-20","0.74","2015-08-21","81.04"
"109","2015-07-01","12619","2015-07-01","8609.823","2015-07-01","2,980,650","2015-07-01","1,638","5,457","1,762","2,002","14,962","11,386","2015-07-01",NA,"2015-07-27","38.37","38.62","5.26","2015-07-27","96.28","2015-07-27","6.12","2015-08-07","56.03","2015-07-27","3.37","2015-07-27","0.73","2015-08-28","80.59"
"110","2015-08-01","12381.4","2015-08-01","7412.239","2015-08-01","2,777,241","2015-08-01","1,540","5,089","1,693","1,810","15,229","10,342","2015-08-01",NA,"2015-08-03","38.64","39.8","5.28","2015-08-03","93.42","2015-08-03","6.12","2015-08-14","56.57","2015-08-03","3.49","2015-08-03","0.74","2015-09-06","79.94"
"111","2015-08-01","12381.4","2015-08-01","7412.239","2015-08-01","2,777,241","2015-08-01","1,540","5,089","1,693","1,810","15,229","10,342","2015-08-01",NA,"2015-08-10","37.88","38.59","5.23","2015-08-10","92.07","2015-08-10","6.3","2015-08-21","56.39","2015-08-10","3.48","2015-08-10","0.74","2015-09-11","81.25"
"112","2015-08-01","12381.4","2015-08-01","7412.239","2015-08-01","2,777,241","2015-08-01","1,540","5,089","1,693","1,810","15,229","10,342","2015-08-01",NA,"2015-08-17","34.68","35.99","4.75","2015-08-17","90.63","2015-08-17","6.39","2015-08-28","54.07","2015-08-17","3.48","2015-08-17","0.73","2015-09-18","82.9"
"113","2015-08-01","12381.4","2015-08-01","7412.239","2015-08-01","2,777,241","2015-08-01","1,540","5,089","1,693","1,810","15,229","10,342","2015-08-01",NA,"2015-08-24","36.69","36.6","4.83","2015-08-24","86.2","2015-08-24","6.4","2015-09-04","56.5","2015-08-24","3.58","2015-08-24","0.71","2015-09-25","85.52"
"114","2015-08-01","12381.4","2015-08-01","7412.239","2015-08-01","2,777,241","2015-08-01","1,540","5,089","1,693","1,810","15,229","10,342","2015-08-01",NA,"2015-08-31","33.75","34.23","4.73","2015-08-31","88.69","2015-08-31","6.38","2015-09-11","57.87","2015-08-31","3.73","2015-08-31","0.7","2015-10-09","80.93"
"115","2015-09-01","13156.4","2015-09-01","8612.396","2015-09-01","2,571,183","2015-09-01","1,589","5,208","1,682","1,719","15,481","9,898","2015-09-01",NA,"2015-09-07","34.07","37.21","4.98","2015-09-07","88.97","2015-09-07","6.37","2015-09-18","57.53","2015-09-07","3.83","2015-09-07","0.7","2015-10-16","84.27"
"116","2015-09-01","13156.4","2015-09-01","8612.396","2015-09-01","2,571,183","2015-09-01","1,589","5,208","1,682","1,719","15,481","9,898","2015-09-01",NA,"2015-09-14","34.6","35.52","4.98","2015-09-14","88.68","2015-09-14","6.37","2015-09-25","56.45","2015-09-14","3.87","2015-09-14","0.72","2015-10-23","83.87"
"117","2015-09-01","13156.4","2015-09-01","8612.396","2015-09-01","2,571,183","2015-09-01","1,589","5,208","1,682","1,719","15,481","9,898","2015-09-01",NA,"2015-09-21","31.87","33.6","4.52","2015-09-21","88.07","2015-09-21","6.37","2015-10-02","55.68","2015-09-21","4.02","2015-09-21","0.7","2015-10-30","84.45"
"118","2015-09-01","13156.4","2015-09-01","8612.396","2015-09-01","2,571,183","2015-09-01","1,589","5,208","1,682","1,719","15,481","9,898","2015-09-01",NA,"2015-09-28","33.06","34.78","4.48","2015-09-28","87.59","2015-09-28","6.37","2015-10-09","54.28","2015-09-28","4.01","2015-09-28","0.7","2015-11-06","87.11"
"119","2015-10-01","12534.8","2015-10-01","7551.777","2015-10-01","2,758,483","2015-10-01","1,524","5,223","1,725","1,728","15,848","10,344","2015-10-01",NA,"2015-10-05","37.76","39.74","5.48","2015-10-05","88.49","2015-10-05","6.35","2015-10-16","54.84","2015-10-05","3.84","2015-10-05","0.72","2015-11-13","87.13"
"120","2015-10-01","12534.8","2015-10-01","7551.777","2015-10-01","2,758,483","2015-10-01","1,524","5,223","1,725","1,728","15,848","10,344","2015-10-01",NA,"2015-10-12","36.06","38.36","4.79","2015-10-12","90.61","2015-10-12","6.34","2015-10-23","52.56","2015-10-12","3.84","2015-10-12","0.73","2015-11-20","86.58"
"121","2015-10-01","12534.8","2015-10-01","7551.777","2015-10-01","2,758,483","2015-10-01","1,524","5,223","1,725","1,728","15,848","10,344","2015-10-01",NA,"2015-10-19","35.75","38.29","4.73","2015-10-19","88.46","2015-10-19","6.35","2015-10-30","50.39","2015-10-19","3.91","2015-10-19","0.72","2015-11-27","89.17"
"122","2015-10-01","12534.8","2015-10-01","7551.777","2015-10-01","2,758,483","2015-10-01","1,524","5,223","1,725","1,728","15,848","10,344","2015-10-01",NA,"2015-10-26","32.89","36.51","4.36","2015-10-26","87.02","2015-10-26","6.35","2015-11-06","48.94","2015-10-26","3.88","2015-10-26","0.72","2015-12-04","91.49"
"123","2015-11-01","11753.4","2015-11-01","8213.055","2015-11-01","2,225,866","2015-11-01","1,466","4,808","1,616","1,582","14,743","9,232","2015-11-01",NA,"2015-11-02","30.75","34.72","4.14","2015-11-02","87.23","2015-11-02","6.33","2015-11-13","48.19","2015-11-02","3.8","2015-11-02","0.71","2015-12-11","92.09"
"124","2015-11-01","11753.4","2015-11-01","8213.055","2015-11-01","2,225,866","2015-11-01","1,466","4,808","1,616","1,582","14,743","9,232","2015-11-01",NA,"2015-11-09","28.41","34.24","3.97","2015-11-09","85.71","2015-11-09","6.36","2015-11-20","46","2015-11-09","3.79","2015-11-09","0.71","2015-12-18","94.29"
"125","2015-11-01","11753.4","2015-11-01","8213.055","2015-11-01","2,225,866","2015-11-01","1,466","4,808","1,616","1,582","14,743","9,232","2015-11-01",NA,"2015-11-16","29.1","34.68","3.8","2015-11-16","83.42","2015-11-16","6.38","2015-11-27","44.24","2015-11-16","3.78","2015-11-16","0.71","2015-12-25","97.43"
"126","2015-11-01","11753.4","2015-11-01","8213.055","2015-11-01","2,225,866","2015-11-01","1,466","4,808","1,616","1,582","14,743","9,232","2015-11-01",NA,"2015-11-23","26.98","33.11","3.57","2015-11-23","83.51","2015-11-23","6.39","2015-12-04","41.42","2015-11-23","3.75","2015-11-23","0.72","2015-12-31","96.08"
"127","2015-11-01","11753.4","2015-11-01","8213.055","2015-11-01","2,225,866","2015-11-01","1,466","4,808","1,616","1,582","14,743","9,232","2015-11-01",NA,"2015-11-30","26.48","31.75","3.28","2015-11-30","83.04","2015-11-30","6.39","2015-12-11","38.72","2015-11-30","3.82","2015-11-30","0.73","2016-01-08","99.06"
"128","2015-12-01","11967.1","2015-12-01","9626.952","2015-12-01","2,125,158","2015-12-01","1,494","4,629","1,701","1,522","14,702","8,692","2015-12-01",NA,"2015-12-07","23.81","28.53","3.15","2015-12-07","81.08","2015-12-07","6.42","2015-12-18","39.43","2015-12-07","3.8","2015-12-07","0.72","2016-01-15","100.63"
"129","2015-12-01","11967.1","2015-12-01","9626.952","2015-12-01","2,125,158","2015-12-01","1,494","4,629","1,701","1,522","14,702","8,692","2015-12-01",NA,"2015-12-14","23.93","27.38","3.2","2015-12-14","78.25","2015-12-14","6.47","2015-12-25","40.77","2015-12-14","3.91","2015-12-14","0.72","2016-01-22","100.05"
"130","2015-12-01","11967.1","2015-12-01","9626.952","2015-12-01","2,125,158","2015-12-01","1,494","4,629","1,701","1,522","14,702","8,692","2015-12-01",NA,"2015-12-21","26.14","29.72","3.3","2015-12-21","77.37","2015-12-21","6.47","2016-01-01","42.65","2015-12-21","3.97","2015-12-21","0.72","2016-01-29","98.41"
"131","2015-12-01","11967.1","2015-12-01","9626.952","2015-12-01","2,125,158","2015-12-01","1,494","4,629","1,701","1,522","14,702","8,692","2015-12-01",NA,"2015-12-28","25.76","29.12","3.29","2015-12-28","78.43","2015-12-28","6.49","2016-01-08","43.03","2015-12-28","3.91","2015-12-28","0.73","2016-02-02","96.57"
"132","2016-01-01",NA,"2016-01-01","8219.212","2016-01-01","2,402,427","2016-01-01","1,479","4,463","1,647","1,512","13,777","8,483","2016-01-01",NA,"2016-01-04","21.96","25.07","2.6","2016-01-04","77.45","2016-01-04","6.54","2016-01-15","40.67","2016-01-04","4.03","2016-01-04","0.71","2016-02-19","98.13"
