"","X","중국_생산량.10000톤.","X.1","중국_수입량.10000톤.","X.2","미국_수입량","LME_date...톤.","알루미늄","전기동","연","아연","주석","니켈","X.3","브라질_수출량.1000톤.","공급사_주가","BHP_close","RIO_close","VALE_close","날짜","PDS.원자재.지수","날짜.1","USD.RMB_환율","기준일","철광석_가격","날짜.2","USD.BRL..미국.달러...브라질.레알.","날짜.3","AUD.USD..호주.달러...미국.달러.","중국_재고량","inventory.index"
"133","2016-01-01",NA,"2016-01-01","8219.212","2016-01-01","2,402,427","2016-01-01","1,479","4,463","1,647","1,512","13,777","8,483","2016-01-01",NA,"2016-01-11","20.19","23.62","2.37","2016-01-11","74.12","2016-01-11","6.56","2016-01-22","42.11","2016-01-11","4.03","2016-01-11","0.7","2016-02-26","98.19"
"134","2016-01-01",NA,"2016-01-01","8219.212","2016-01-01","2,402,427","2016-01-01","1,479","4,463","1,647","1,512","13,777","8,483","2016-01-01",NA,"2016-01-18","21.48","23.77","2.27","2016-01-18","70.23","2016-01-18","6.56","2016-01-29","41.74","2016-01-18","4.09","2016-01-18","0.69","2016-03-04","97.86"
"135","2016-01-01",NA,"2016-01-01","8219.212","2016-01-01","2,402,427","2016-01-01","1,479","4,463","1,647","1,512","13,777","8,483","2016-01-01",NA,"2016-01-25","21.91","24.65","2.45","2016-01-25","71.84","2016-01-25","6.55","2016-02-05","44.55","2016-01-25","4.07","2016-01-25","0.7","2016-03-11","96.95"
"136","2016-02-01","16187.5","2016-02-01","7361.165","2016-02-01","2,064,981","2016-02-01","1,536","4,595","1,772","1,711","15,654","8,310","2016-02-01",NA,"2016-02-01","22.58","26.21","2.61","2016-02-01","74.03","2016-02-01","6.55","2016-02-12","45.73","2016-02-01","3.93","2016-02-01","0.71","2016-03-18","97.5"
"137","2016-02-01","16187.5","2016-02-01","7361.165","2016-02-01","2,064,981","2016-02-01","1,536","4,595","1,772","1,711","15,654","8,310","2016-02-01",NA,"2016-02-08","22.72","26.52","2.63","2016-02-08","72.76","2016-02-15","6.52","2016-02-19","47.01","2016-02-08","3.94","2016-02-08","0.71","2016-03-25","96.31"
"138","2016-02-01","16187.5","2016-02-01","7361.165","2016-02-01","2,064,981","2016-02-01","1,536","4,595","1,772","1,711","15,654","8,310","2016-02-01",NA,"2016-02-15","23.98","27.37","2.94","2016-02-15","72.91","2016-02-22","6.53","2016-02-26","50.56","2016-02-15","4.02","2016-02-15","0.71","2016-04-01","99.43"
"139","2016-02-01","16187.5","2016-02-01","7361.165","2016-02-01","2,064,981","2016-02-01","1,536","4,595","1,772","1,711","15,654","8,310","2016-02-01",NA,"2016-02-22","22.56","25.52","2.71","2016-02-22","73.34","2016-02-29","6.54","2016-03-04","51.7","2016-02-22","3.96","2016-02-22","0.72","2016-04-08","100.72"
"140","2016-02-01","16187.5","2016-02-01","7361.165","2016-02-01","2,064,981","2016-02-01","1,536","4,595","1,772","1,711","15,654","8,310","2016-02-01",NA,"2016-02-29","27.68","30.32","4.38","2016-02-29","75.71","2016-03-07","6.51","2016-03-11","60.08","2016-02-29","3.88","2016-02-29","0.73","2016-04-15","99.14"
"141","2016-03-01","9815.8","2016-03-01","8577.166","2016-03-01","2,359,372","2016-03-01","1,531","4,948","1,808","1,805","16,996","8,704","2016-03-01",NA,"2016-03-07","27.22","29.11","3.83","2016-03-07","79.18","2016-03-14","6.5","2016-03-18","55.12","2016-03-07","3.69","2016-03-07","0.75","2016-04-22","99.39"
"142","2016-03-01","9815.8","2016-03-01","8577.166","2016-03-01","2,359,372","2016-03-01","1,531","4,948","1,808","1,805","16,996","8,704","2016-03-01",NA,"2016-03-14","27.42","29.13","4.17","2016-03-14","80.97","2016-03-21","6.5","2016-03-25","57.86","2016-03-14","3.68","2016-03-14","0.76","2016-04-29","100.08"
"143","2016-03-01","9815.8","2016-03-01","8577.166","2016-03-01","2,359,372","2016-03-01","1,531","4,948","1,808","1,805","16,996","8,704","2016-03-01",NA,"2016-03-21","25.64","27.71","4.04","2016-03-21","82.4","2016-03-28","6.49","2016-04-01","54.72","2016-03-21","3.65","2016-03-21","0.76","2016-05-06","100.67"
"144","2016-03-01","9815.8","2016-03-01","8577.166","2016-03-01","2,359,372","2016-03-01","1,531","4,948","1,808","1,805","16,996","8,704","2016-03-01",NA,"2016-03-28","25.65","28.17","4.32","2016-03-28","81.87","2016-04-04","6.47","2016-04-08","54.57","2016-03-28","3.61","2016-03-28","0.76","2016-05-13","99.37"
"145","2016-04-01","10256.7","2016-04-01","8391.794","2016-04-01","2,253,069","2016-04-01","1,564","4,851","1,729","1,852","17,068","8,704","2016-04-01",NA,"2016-04-04","24.77","27.99","4.48","2016-04-04","81.92","2016-04-11","6.47","2016-04-15","58.8","2016-04-04","3.65","2016-04-04","0.76","2016-05-20","101.78"
"146","2016-04-01","10256.7","2016-04-01","8391.794","2016-04-01","2,253,069","2016-04-01","1,564","4,851","1,729","1,852","17,068","8,704","2016-04-01",NA,"2016-04-11","28.91","31.67","5.29","2016-04-11","83.92","2016-04-18","6.48","2016-04-22","64.95","2016-04-11","3.5","2016-04-11","0.77","2016-05-27","101.86"
"147","2016-04-01","10256.7","2016-04-01","8391.794","2016-04-01","2,253,069","2016-04-01","1,564","4,851","1,729","1,852","17,068","8,704","2016-04-01",NA,"2016-04-18","31.82","33.56","5.42","2016-04-18","85.52","2016-04-25","6.49","2016-04-29","63.82","2016-04-18","3.55","2016-04-18","0.78","2016-06-03","100.17"
"148","2016-04-01","10256.7","2016-04-01","8391.794","2016-04-01","2,253,069","2016-04-01","1,564","4,851","1,729","1,852","17,068","8,704","2016-04-01",NA,"2016-04-25","31.34","33.66","5.67","2016-04-25","87.73","2016-05-02","6.5","2016-05-06","60.51","2016-04-25","3.51","2016-04-25","0.77","2016-06-12","100.7"
"149","2016-05-01","10754.1","2016-05-01","8675.227","2016-05-01","2,609,392","2016-05-01","1,556","4,708","1,714","1,871","16,746","8,689","2016-05-01",NA,"2016-05-02","27.93","30.9","4.78","2016-05-02","88.81","2016-05-09","6.52","2016-05-13","55.08","2016-05-02","3.53","2016-05-02","0.75","2016-06-17","100.57"
"150","2016-05-01","10754.1","2016-05-01","8675.227","2016-05-01","2,609,392","2016-05-01","1,556","4,708","1,714","1,871","16,746","8,689","2016-05-01",NA,"2016-05-09","26.6","28.29","4.13","2016-05-09","87.56","2016-05-16","6.54","2016-05-20","55.05","2016-05-09","3.49","2016-05-09","0.73","2016-06-24","102.68"
"151","2016-05-01","10754.1","2016-05-01","8675.227","2016-05-01","2,609,392","2016-05-01","1,556","4,708","1,714","1,871","16,746","8,689","2016-05-01",NA,"2016-05-16","26.84","28.31","3.98","2016-05-16","89.4","2016-05-23","6.55","2016-05-27","50.72","2016-05-16","3.54","2016-05-16","0.73","2016-07-01","104.61"
"152","2016-05-01","10754.1","2016-05-01","8675.227","2016-05-01","2,609,392","2016-05-01","1,556","4,708","1,714","1,871","16,746","8,689","2016-05-01",NA,"2016-05-23","27.5","28.73","3.98","2016-05-23","89.62","2016-05-30","6.58","2016-06-03","49.42","2016-05-23","3.58","2016-05-23","0.72","2016-07-08","106.57"
"153","2016-05-01","10754.1","2016-05-01","8675.227","2016-05-01","2,609,392","2016-05-01","1,556","4,708","1,714","1,871","16,746","8,689","2016-05-01",NA,"2016-05-30","27.81","28.34","4.61","2016-05-30","89.73","2016-06-06","6.56","2016-06-10","52.27","2016-05-30","3.58","2016-05-30","0.73","2016-07-15","108.4"
"154","2016-06-01","12106.4","2016-06-01","8163.004","2016-06-01","2,559,982","2016-06-01","1,592","4,631","1,714","2,023","16,985","8,915","2016-06-01",NA,"2016-06-06","26.73","27.94","4.41","2016-06-06","91.29","2016-06-13","6.58","2016-06-17","51.18","2016-06-06","3.42","2016-06-06","0.74","2016-07-22","108.84"
"155","2016-06-01","12106.4","2016-06-01","8163.004","2016-06-01","2,559,982","2016-06-01","1,592","4,631","1,714","2,023","16,985","8,915","2016-06-01",NA,"2016-06-13","27.71","29.19","4.46","2016-06-13","90.98","2016-06-20","6.57","2016-06-24","51.34","2016-06-13","3.46","2016-06-13","0.74","2016-07-29","108.64"
"156","2016-06-01","12106.4","2016-06-01","8163.004","2016-06-01","2,559,982","2016-06-01","1,592","4,631","1,714","2,023","16,985","8,915","2016-06-01",NA,"2016-06-20","27.23","28.76","4.55","2016-06-20","90.36","2016-06-27","6.64","2016-07-01","54.28","2016-06-20","3.38","2016-06-20","0.75","2016-08-05","108.21"
"157","2016-06-01","12106.4","2016-06-01","8163.004","2016-06-01","2,559,982","2016-06-01","1,592","4,631","1,714","2,023","16,985","8,915","2016-06-01",NA,"2016-06-27","28.62","31.57","5.16","2016-06-27","90.74","2016-07-04","6.67","2016-07-08","55.66","2016-06-27","3.28","2016-06-27","0.74","2016-08-12","107.54"
"158","2016-07-01","11574.3","2016-07-01","8839.881","2016-07-01","2,962,913","2016-07-01","1,630","4,856","1,835","2,185","17,833","10,252","2016-07-01",NA,"2016-07-04","29.34","31.59","4.95","2016-07-04","91.02","2016-07-11","6.69","2016-07-15","58.22","2016-07-04","3.32","2016-07-04","0.75","2016-08-19","106.41"
"159","2016-07-01","11574.3","2016-07-01","8839.881","2016-07-01","2,962,913","2016-07-01","1,630","4,856","1,835","2,185","17,833","10,252","2016-07-01",NA,"2016-07-11","30.5","32.86","5.36","2016-07-11","89.42","2016-07-18","6.69","2016-07-22","56.33","2016-07-11","3.27","2016-07-11","0.76","2016-08-26","105.4"
"160","2016-07-01","11574.3","2016-07-01","8839.881","2016-07-01","2,962,913","2016-07-01","1,630","4,856","1,835","2,185","17,833","10,252","2016-07-01",NA,"2016-07-18","28.55","31.35","5.31","2016-07-18","89.03","2016-07-25","6.67","2016-07-29","58.73","2016-07-18","3.26","2016-07-18","0.75","2016-09-02","104.24"
"161","2016-07-01","11574.3","2016-07-01","8839.881","2016-07-01","2,962,913","2016-07-01","1,630","4,856","1,835","2,185","17,833","10,252","2016-07-01",NA,"2016-07-25","29.69","32.82","5.75","2016-07-25","87.15","2016-08-01","6.64","2016-08-05","61.22","2016-07-25","3.27","2016-07-25","0.75","2016-09-09","103.46"
"162","2016-08-01","11506.9","2016-08-01","8772.369","2016-08-01","2,771,997","2016-08-01","1,642","4,758","1,839","2,283","18,413","10,354","2016-08-01",NA,"2016-08-01","31.02","32.74","6.02","2016-08-01","85.56","2016-08-08","6.65","2016-08-12","60.47","2016-08-01","3.23","2016-08-01","0.76","2016-09-16","104.01"
"163","2016-08-01","11506.9","2016-08-01","8772.369","2016-08-01","2,771,997","2016-08-01","1,642","4,758","1,839","2,283","18,413","10,354","2016-08-01",NA,"2016-08-08","30.97","31.08","5.64","2016-08-08","86.82","2016-08-15","6.63","2016-08-19","60.96","2016-08-08","3.16","2016-08-08","0.77","2016-09-23","102.72"
"164","2016-08-01","11506.9","2016-08-01","8772.369","2016-08-01","2,771,997","2016-08-01","1,642","4,758","1,839","2,283","18,413","10,354","2016-08-01",NA,"2016-08-15","31.94","32.06","5.97","2016-08-15","88.98","2016-08-22","6.66","2016-08-26","61.05","2016-08-15","3.21","2016-08-15","0.77","2016-09-30","106.48"
"165","2016-08-01","11506.9","2016-08-01","8772.369","2016-08-01","2,771,997","2016-08-01","1,642","4,758","1,839","2,283","18,413","10,354","2016-08-01",NA,"2016-08-22","32.09","31.54","5.45","2016-08-22","90.45","2016-08-29","6.68","2016-09-02","59.13","2016-08-22","3.23","2016-08-22","0.76","2016-10-09","104.61"
"166","2016-08-01","11506.9","2016-08-01","8772.369","2016-08-01","2,771,997","2016-08-01","1,642","4,758","1,839","2,283","18,413","10,354","2016-08-01",NA,"2016-08-29","30.62","31.13","5.6","2016-08-29","89.52","2016-09-05","6.67","2016-09-09","58.56","2016-08-29","3.24","2016-08-29","0.75","2016-10-14","105.68"
"167","2016-09-01","11892.7","2016-09-01","9298.797","2016-09-01","2,517,954","2016-09-01","1,590","4,707","1,942","2,293","19,571","10,188","2016-09-01",NA,"2016-09-05","30.74","30.74","5.19","2016-09-05","88.69","2016-09-12","6.68","2016-09-16","56","2016-09-05","3.23","2016-09-05","0.76","2016-10-21","106.86"
"168","2016-09-01","11892.7","2016-09-01","9298.797","2016-09-01","2,517,954","2016-09-01","1,590","4,707","1,942","2,293","19,571","10,188","2016-09-01",NA,"2016-09-12","29.97","29.9","5.03","2016-09-12","89.85","2016-09-19","6.67","2016-09-23","56.09","2016-09-12","3.3","2016-09-12","0.75","2016-10-28","108.29"
"169","2016-09-01","11892.7","2016-09-01","9298.797","2016-09-01","2,517,954","2016-09-01","1,590","4,707","1,942","2,293","19,571","10,188","2016-09-01",NA,"2016-09-19","32.54","32.41","5.42","2016-09-19","89.36","2016-09-26","6.67","2016-09-30","56.48","2016-09-19","3.24","2016-09-19","0.76","2016-11-04","111.19"
"170","2016-09-01","11892.7","2016-09-01","9298.797","2016-09-01","2,517,954","2016-09-01","1,590","4,707","1,942","2,293","19,571","10,188","2016-09-01",NA,"2016-09-26","34.65","33.4","5.5","2016-09-26","90.39","2016-10-10","6.72","2016-10-07","55.86","2016-09-26","3.24","2016-09-26","0.77","2016-11-11","109.09"
"171","2016-10-01","11928.9","2016-10-01","8079.923","2016-10-01","2,461,367","2016-10-01","1,664","4,732","2,040","2,314","20,182","10,266","2016-10-01",NA,"2016-10-03","35.36","33.16","5.57","2016-10-03","92.11","2016-10-17","6.74","2016-10-14","57.09","2016-10-03","3.23","2016-10-03","0.76","2016-11-18","111.35"
"172","2016-10-01","11928.9","2016-10-01","8079.923","2016-10-01","2,461,367","2016-10-01","1,664","4,732","2,040","2,314","20,182","10,266","2016-10-01",NA,"2016-10-10","33.99","31.77","5.58","2016-10-10","94.47","2016-10-24","6.77","2016-10-21","58.55","2016-10-10","3.2","2016-10-10","0.76","2016-11-25","110.73"
"173","2016-10-01","11928.9","2016-10-01","8079.923","2016-10-01","2,461,367","2016-10-01","1,664","4,732","2,040","2,314","20,182","10,266","2016-10-01",NA,"2016-10-17","34.96","32.87","6.26","2016-10-17","94.38","2016-10-31","6.76","2016-10-28","62.26","2016-10-17","3.17","2016-10-17","0.77","2016-12-02","112.12"
"174","2016-10-01","11928.9","2016-10-01","8079.923","2016-10-01","2,461,367","2016-10-01","1,664","4,732","2,040","2,314","20,182","10,266","2016-10-01",NA,"2016-10-24","34.87","34.53","6.9","2016-10-24","93.84","2016-11-07","6.79","2016-11-04","65.1","2016-10-24","3.15","2016-10-24","0.76","2016-12-09","112.43"
"175","2016-10-01","11928.9","2016-10-01","8079.923","2016-10-01","2,461,367","2016-10-01","1,664","4,732","2,040","2,314","20,182","10,266","2016-10-01",NA,"2016-10-31","33.98","33.93","6.67","2016-10-31","93.12","2016-11-14","6.86","2016-11-11","72.13","2016-10-31","3.24","2016-10-31","0.77","2016-12-16","112.99"
"176","2016-11-01","11667.9","2016-11-01","9076.052","2016-11-01","2,545,348","2016-11-01","1,735","5,443","2,179","2,569","21,225","11,143","2016-11-01",NA,"2016-11-07","37.5","39.08","7.69","2016-11-07","91.97","2016-11-21","6.9","2016-11-18","73.84","2016-11-07","3.28","2016-11-07","0.77","2016-12-23","111.65"
"177","2016-11-01","11667.9","2016-11-01","9076.052","2016-11-01","2,545,348","2016-11-01","1,735","5,443","2,179","2,569","21,225","11,143","2016-11-01",NA,"2016-11-14","35.48","36.55","7.24","2016-11-14","93.3","2016-11-28","6.89","2016-11-25","75.53","2016-11-14","3.43","2016-11-14","0.75","2016-12-30","114.39"
"178","2016-11-01","11667.9","2016-11-01","9076.052","2016-11-01","2,545,348","2016-11-01","1,735","5,443","2,179","2,569","21,225","11,143","2016-11-01",NA,"2016-11-21","38.74","39.35","8.42","2016-11-21","94.49","2016-12-05","6.88","2016-12-02","77.27","2016-11-21","3.4","2016-11-21","0.74","2017-01-06","117.32"
"179","2016-11-01","11667.9","2016-11-01","9076.052","2016-11-01","2,545,348","2016-11-01","1,735","5,443","2,179","2,569","21,225","11,143","2016-11-01",NA,"2016-11-28","38.02","39.02","8.44","2016-11-28","96.25","2016-12-12","6.92","2016-12-09","80.81","2016-11-28","3.46","2016-11-28","0.74","2017-01-13","118.99"
"180","2016-12-01","11938.6","2016-12-01","8894.637","2016-12-01","2,447,814","2016-12-01","1,731","5,666","2,231","2,672","21,296","11,013","2016-12-01",NA,"2016-12-05","38.48","41.15","8.78","2016-12-05","100.36","2016-12-19","6.94","2016-12-16","81.83","2016-12-05","3.39","2016-12-05","0.75","2017-01-20","119.51"
"181","2016-12-01","11938.6","2016-12-01","8894.637","2016-12-01","2,447,814","2016-12-01","1,731","5,666","2,231","2,672","21,296","11,013","2016-12-01",NA,"2016-12-12","36.4","38.76","8.17","2016-12-12","101.39","2016-12-26","6.95","2016-12-23","78.86","2016-12-12","3.36","2016-12-12","0.74","2017-02-10","128.2"
"182","2016-12-01","11938.6","2016-12-01","8894.637","2016-12-01","2,447,814","2016-12-01","1,731","5,666","2,231","2,672","21,296","11,013","2016-12-01",NA,"2016-12-19","35.41","38.12","7.71","2016-12-19","101.33","2017-01-02","6.93","2016-12-30","79.85","2016-12-19","3.32","2016-12-19","0.72","2017-02-17","129.31"
"183","2016-12-01","11938.6","2016-12-01","8894.637","2016-12-01","2,447,814","2016-12-01","1,731","5,666","2,231","2,672","21,296","11,013","2016-12-01",NA,"2016-12-26","35.78","38.46","7.62","2016-12-26","102.72","2017-01-09","6.92","2017-01-06","77.59","2016-12-26","3.27","2016-12-26","0.72","2017-02-24","130.81"
"184","2017-01-01",NA,"2017-01-01","9182.863","2017-01-01","2,553,033","2017-01-01","1,791","5,737","2,237","2,713","20,750","9,984","2017-01-01","26205","2017-01-02","36.96","38.39","7.99","2017-01-02","103.02","2017-01-16","6.87","2017-01-13","79.82","2017-01-02","3.24","2017-01-02","0.73","2017-03-03","131.66"
"185","2017-01-01",NA,"2017-01-01","9182.863","2017-01-01","2,553,033","2017-01-01","1,791","5,737","2,237","2,713","20,750","9,984","2017-01-01","26205","2017-01-09","39.84","42.04","9.58","2017-01-09","104.21","2017-01-23","6.85","2017-01-20","81.73","2017-01-09","3.2","2017-01-09","0.74","2017-03-10","131.29"
"186","2017-01-01",NA,"2017-01-01","9182.863","2017-01-01","2,553,033","2017-01-01","1,791","5,737","2,237","2,713","20,750","9,984","2017-01-01","26205","2017-01-16","39.93","42.93","10.03","2017-01-16","105.26","2017-01-30","6.86","2017-01-27","82.6","2017-01-16","3.21","2017-01-16","0.75","2017-03-17","131.82"
"187","2017-01-01",NA,"2017-01-01","9182.863","2017-01-01","2,553,033","2017-01-01","1,791","5,737","2,237","2,713","20,750","9,984","2017-01-01","26205","2017-01-23","41.24","45.35","10.67","2017-01-23","105.98","2017-02-06","6.87","2017-02-03","83.05","2017-01-23","3.16","2017-01-23","0.76","2017-03-24","133.63"
"188","2017-01-01",NA,"2017-01-01","9182.863","2017-01-01","2,553,033","2017-01-01","1,791","5,737","2,237","2,713","20,750","9,984","2017-01-01","26205","2017-01-30","39.39","42.67","9.73","2017-01-30","106.86","2017-02-13","6.87","2017-02-10","83.58","2017-01-30","3.13","2017-01-30","0.76","2017-03-31","134.56"
"189","2017-02-01","18415.8","2017-02-01","8332.141","2017-02-01","2,469,257","2017-02-01","1,857","5,942","2,322","2,848","19,492","10,620","2017-02-01","25647","2017-02-06","40.09","45.41","10.46","2017-02-06","107.25","2017-02-20","6.87","2017-02-17","91.08","2017-02-06","3.12","2017-02-06","0.76","2017-04-06","133.74"
"190","2017-02-01","18415.8","2017-02-01","8332.141","2017-02-01","2,469,257","2017-02-01","1,857","5,942","2,322","2,848","19,492","10,620","2017-02-01","25647","2017-02-13","40.28","45.5","10.97","2017-02-13","106.95","2017-02-27","6.88","2017-02-24","92.67","2017-02-13","3.09","2017-02-13","0.77","2017-04-14","132.36"
"191","2017-02-01","18415.8","2017-02-01","8332.141","2017-02-01","2,469,257","2017-02-01","1,857","5,942","2,322","2,848","19,492","10,620","2017-02-01","25647","2017-02-20","37.97","41.69","10.52","2017-02-20","106.01","2017-03-06","6.9","2017-03-03","91.71","2017-02-20","3.08","2017-02-20","0.77","2017-04-21","131.35"
"192","2017-02-01","18415.8","2017-02-01","8332.141","2017-02-01","2,469,257","2017-02-01","1,857","5,942","2,322","2,848","19,492","10,620","2017-02-01","25647","2017-02-27","39.06","41.79","10.18","2017-02-27","105.54","2017-03-13","6.9","2017-03-10","88.05","2017-02-27","3.11","2017-02-27","0.76","2017-04-28","133.33"
"193","2017-03-01","11361","2017-03-01","9529.594","2017-03-01","3,101,653","2017-03-01","1,902","5,822","2,277","2,782","19,832","10,230","2017-03-01","28268","2017-03-06","35.64","39.39","9.47","2017-03-06","104.2","2017-03-20","6.89","2017-03-17","90.46","2017-03-06","3.15","2017-03-06","0.75","2017-05-05","136.06"
"194","2017-03-01","11361","2017-03-01","9529.594","2017-03-01","3,101,653","2017-03-01","1,902","5,822","2,277","2,782","19,832","10,230","2017-03-01","28268","2017-03-13","38.18","43.03","10.13","2017-03-13","100.99","2017-03-27","6.89","2017-03-24","87.1","2017-03-13","3.13","2017-03-13","0.76","2017-05-12","137.93"
"195","2017-03-01","11361","2017-03-01","9529.594","2017-03-01","3,101,653","2017-03-01","1,902","5,822","2,277","2,782","19,832","10,230","2017-03-01","28268","2017-03-20","36.51","40.84","9.3","2017-03-20","101.11","2017-04-03","6.89","2017-03-31","81.6","2017-03-20","3.1","2017-03-20","0.77","2017-05-19","139.42"
"196","2017-03-01","11361","2017-03-01","9529.594","2017-03-01","3,101,653","2017-03-01","1,902","5,822","2,277","2,782","19,832","10,230","2017-03-01","28268","2017-03-27","36.32","40.68","9.5","2017-03-27","100.4","2017-04-10","6.89","2017-04-07","79.34","2017-03-27","3.13","2017-03-27","0.76","2017-05-26","140.27"
