,날짜,철광석_가격,전기동 [LME] 3개월(o)USD/ton,알루미늄 [LME] 3개월(o)USD/ton,니켈 [LME] 3개월(o)USD/ton,아연 [LME] 3개월(o)USD/ton,납 [LME] 3개월(o)USD/ton,주석 [LME] 3개월(o)USD/ton,BHP_close,RIO_close,VALE_close,PDS.원자재.지수,USD.CNY..미국.달러...중국.인민폐.,USD.BRL..미국.달러...브라질.레알.,AUD.USD..호주.달러...미국.달러.,inventory.index,WTI [CME(NYMEX)] 2018.08USD/bbl(barrel),브렌트유 [ICE] 2018.09USD/bbl(barrel),철근 [SHFE] 2018.10RMB/ton,선재 [SHFE] 2018.10RMB/ton
1,2015-01-05,71.17,6123.5,1808.1,15288,2167.6,1848,19670,46.93,45.53,8.55,98.22,6.21,2.68,0.81,98.7,48.75,51.29,2579.6,2832
2,2015-01-12,68.92,5755,1792.9,14649,2076.1,1799.1,19479,46.14,44.2,8.41,93.71,6.2,2.64,0.82,98.91,47.08,48.23,2506.8,2783.6
3,2015-01-19,67.45,5649.2,1837.4,14638,2106.6,1868.5,19397,45.5,43.08,7.85,93.25,6.22,2.6,0.81,98.22,46.52,48.63,2492,2717.8
4,2015-01-26,63.12,5452.2,1844.4,14742,2112.5,1858.3,19370,46.33,44.13,7.03,93.87,6.25,2.61,0.79,99.77,45.72,49.67,2475.8,2635
5,2015-02-02,62.47,5623,1875.3,15095,2141.4,1858.3,18946,48.29,46.24,7.35,95.68,6.25,2.74,0.78,98.48,50.65,56.24,2487,2559.4
6,2015-02-09,62.24,5658.4,1848.4,14845,2143.8,1842,18175,51.19,49.37,8.05,99.94,6.24,2.83,0.78,96.69,51.14,58.05,2488,2635.6
7,2015-02-16,63.91,5690.2,1820.3,14192,2104.2,1806.2,18095,50.48,49.94,7.83,103.17,6.26,2.84,0.78,97.49,51.79,60.87,2523.5,2805
8,2015-02-23,63.06,5779.4,1805.6,14241,2067.9,1770,18050,52.52,49.33,7.42,102.72,6.26,2.87,0.78,98.29,49.53,60.36,2490.67,2805
9,2015-03-02,61.25,5844.3,1802.6,13956,2041.6,1767.2,17930,49.35,44.23,6.42,103.33,6.27,2.98,0.78,99.38,50.4,60.26,2467,2760
10,2015-03-09,57.99,5796.3,1761.4,14099,2020.1,1809.9,17721,44.55,41.9,5.82,102.29,6.26,3.15,0.77,100.28,47.67,56.76,2481.2,2760
11,2015-03-16,56.2,5793.6,1772.8,13758,2012.1,1731,17200,48.06,43.58,6.26,99.69,6.23,3.24,0.77,99.19,44.34,54.62,2497.6,2760
12,2015-03-23,55,6123.8,1786.5,13802,2084.6,1832,17430,47.1,41.88,5.67,99.44,6.21,3.18,0.78,100.13,48.89,56.62,2510.4,2732.6
13,2015-03-30,50.16,6022.75,1779.25,12763.75,2089.13,1826.5,16763.75,45.56,41.2,5.76,100.86,6.19,3.17,0.76,97.24,48.93,55.86,2408,2586.6
14,2015-04-06,47.81,6030.75,1774.75,12656.25,2167.38,1935.25,16711.25,45.82,41.45,6.04,100.93,6.2,3.09,0.77,97.37,51.79,57.44,2303.5,2536.5
15,2015-04-13,50.13,5993.5,1801.2,12644,2214.4,2007,15837,46.44,42.02,5.87,102.63,6.21,3.06,0.77,97.58,55.12,61.42,2311.8,2474.2
16,2015-04-20,53.86,5974.3,1808.3,12688,2220.6,2041,15455,51.04,45.72,7.92,106.4,6.19,3,0.78,97.16,57.11,63.68,2314.4,2502.4
17,2015-04-27,58.07,6161,1878.4,13570,2302.1,2102.2,16056,51.92,45.87,8.07,108.56,6.21,2.97,0.79,95.07,58.28,65.71,2382,2479
18,2015-05-04,59.78,6409.75,1914.5,14211.25,2375.13,2106.5,16030,50.8,46.11,7.63,110.14,6.21,3.04,0.79,89.91,59.72,66.53,2414,2479
19,2015-05-11,62.42,6396.3,1879.6,14036,2327.8,2019,15787,51.55,46.13,7.12,110.29,6.21,3.02,0.8,86.56,60.01,66.42,2387.4,2479
20,2015-05-18,58.83,6263.3,1791.2,13174,2227.2,1953.5,15915,45.87,44.88,6.57,110.02,6.2,3.04,0.79,84.92,59.37,65.45,2340.2,2309
21,2015-05-25,62.25,6105.5,1749,12737.5,2196.38,1959.5,15526.25,44.63,43.77,6.3,107.68,6.2,3.15,0.77,83.31,58.38,63.48,2353.4,2309
22,2015-06-01,63.89,5981.8,1741.9,12846,2150.1,1929.5,15436,42.91,43.63,6.51,106.16,6.2,3.15,0.77,82.73,59.65,63.9,2357.2,2309
23,2015-06-08,64.95,5959.4,1748,13393,2146.8,1913.2,15233,43.3,44.04,6.81,105.89,6.21,3.11,0.77,80.74,60.09,64.45,2337.4,2309
24,2015-06-15,62.36,5761.5,1706.6,12798,2088,1813.4,14801,43.81,43.16,6.51,106.99,6.21,3.09,0.78,79.62,59.89,63.76,2255.8,2551.4
25,2015-06-22,61.62,5731.9,1713.4,12664,2039.5,1790.8,15042,42.69,42.84,6.23,106.15,6.21,3.1,0.77,78.71,60.2,63.55,2230.25,2612
26,2015-06-29,58.15,5766.9,1706.3,11913,2018.6,1771,14256,41.29,41.04,5.85,105.47,6.21,3.12,0.76,81.77,57.92,62.42,2143,2581.6
27,2015-07-06,49.11,5520,1683.4,11280,1995.2,1772.4,14172,39.47,39.14,5.43,102.39,6.21,3.19,0.75,82.01,52.41,57.56,2000.6,2464.6
28,2015-07-13,50.39,5561.6,1705.7,11551,2061,1840,14806,39.56,40.35,5.46,100.45,6.21,3.15,0.74,81.15,51.69,57.49,2011.2,2417
29,2015-07-20,51.88,5382.3,1660.2,11498,2012.1,1776.6,15115,36.3,37.39,5.05,98.67,6.21,3.25,0.74,81.75,49.26,55.94,2066.4,2417
30,2015-07-27,54.15,5249.3,1643.6,11075,1950.2,1713.5,15972,38.37,38.62,5.26,96.28,6.21,3.37,0.73,80.68,47.96,53.13,2087.4,2356.6
31,2015-08-03,56.03,5183,1602.3,10852,1893.4,1707.2,15626,38.64,39.8,5.28,93.42,6.21,3.49,0.74,81.56,44.92,49.45,2083.8,2350
32,2015-08-10,56.57,5153,1578.7,10680,1839.1,1728.1,15252,37.88,38.59,5.23,92.07,6.34,3.48,0.74,81.67,43.21,49.5,2069.2,2350
33,2015-08-17,56.39,5044.9,1558.5,10379,1793,1707.5,15400,34.68,35.99,4.75,90.63,6.39,3.48,0.73,81.04,41.38,47.36,2046.8,2350
34,2015-08-24,54.07,4980.9,1541.1,9657,1735.7,1660,14180,36.69,36.6,4.83,86.2,6.4,3.58,0.71,80.59,40.79,45.33,1960.4,2350
35,2015-08-31,56.5,5131.88,1609.13,9930,1806.13,1717.13,14932.5,33.75,34.23,4.73,88.69,6.36,3.73,0.7,79.94,46.73,50.9,1958.33,2350
36,2015-09-07,57.87,5299.8,1627.2,10088,1804.6,1703.7,15216,34.07,37.21,4.98,88.97,6.37,3.83,0.7,81.25,45.16,48.35,1945.2,2350
37,2015-09-14,57.53,5328.6,1621.3,9948,1730.1,1696.6,15452,34.6,35.52,4.98,88.68,6.37,3.87,0.72,82.9,45.46,47.86,1929,2375.8
38,2015-09-21,56.45,5120,1589,9791,1658.1,1685,15082,31.87,33.6,4.52,88.07,6.38,4.02,0.7,85.52,45.52,48.5,1897.4,2379.6
39,2015-09-28,55.68,5050.6,1565,10073,1662.7,1656.9,15395,33.06,34.78,4.48,87.59,6.36,4.01,0.7,83.225,45.01,47.95,1845.33,2277.67
40,2015-10-05,54.28,5197.7,1576.8,10217,1711.4,1675.2,15815,37.76,39.74,5.48,88.49,6.35,3.84,0.72,80.93,48.33,51.64,1838.5,2098
41,2015-10-12,54.84,5282.9,1588.8,10536,1825,1800.5,16046,36.06,38.36,4.79,90.61,6.34,3.84,0.73,84.27,46.81,49.48,1836.2,2098
42,2015-10-19,52.56,5229.7,1530.6,10452,1764.8,1773.2,15940,35.75,38.29,4.73,88.46,6.35,3.91,0.72,83.87,45.32,48.25,1805.8,2098
43,2015-10-26,50.39,5175,1482,10414,1724.4,1734,15277,32.89,36.51,4.36,87.02,6.35,3.88,0.72,84.45,45.15,48.35,1795.8,2082
44,2015-11-02,48.94,5086.9,1498.2,9915,1679.1,1676.8,14775,30.75,34.72,4.14,87.23,6.34,3.8,0.71,87.11,45.97,48.66,1782,2088
45,2015-11-09,48.19,4897.4,1500.9,9496,1614.8,1625.5,14634,28.41,34.24,3.97,85.71,6.36,3.79,0.71,87.13,42.7,45.62,1782,2088
46,2015-11-16,46,4673.4,1475.3,9113,1561.1,1597.8,14662,29.1,34.68,3.8,83.42,6.38,3.78,0.71,86.58,40.82,44.22,1732.2,2114.4
47,2015-11-23,44.24,4562.3,1457.3,8663,1569,1603.1,14628,26.98,33.11,3.57,83.51,6.39,3.75,0.72,89.17,42.34,45.49,1673.6,2121
48,2015-11-30,41.42,4586.7,1470.1,8895,1547.4,1641.8,14927,26.48,31.75,3.28,83.04,6.4,3.82,0.73,91.49,40.9,43.68,1643.2,2124
49,2015-12-07,38.72,4603.4,1489.7,8722,1535.8,1697.8,14602,23.81,28.53,3.15,81.08,6.43,3.8,0.72,92.09,36.94,39.75,1655.4,2124
50,2015-12-14,39.43,4607.5,1481.1,8687,1510.4,1684.6,14610,23.93,27.38,3.2,78.25,6.48,3.91,0.72,94.29,35.77,37.54,1674.2,2124
51,2015-12-21,40.77,4688.38,1522.63,8716.25,1535.88,1719.25,14620,26.14,29.72,3.3,77.37,6.47,3.97,0.72,97.43,36.62,36.93,1730,2124
52,2015-12-28,42.65,4702.67,1522.5,8646.67,1599,1776.33,14560,25.76,29.12,3.29,78.43,6.49,3.91,0.73,96.08,37.08,37.04,1768.5,2124
53,2016-01-04,43.03,4577.1,1471.3,8511,1532.2,1692.6,14083,21.96,25.07,2.6,77.45,6.54,4.03,0.71,99.06,34.63,35.03,1777.6,2124
54,2016-01-11,40.67,4367.9,1465.6,8329,1480.6,1609.1,13415,20.19,23.62,2.37,74.12,6.58,4.03,0.7,100.63,30.59,30.95,1754.8,2124
55,2016-01-18,42.11,4396.7,1480.4,8646,1498.5,1626.8,13385,21.48,23.77,2.27,70.23,6.57,4.09,0.69,100.05,29.18,29.32,1820.4,1911
56,2016-01-25,41.74,4509.3,1503.1,8626,1571.7,1662.9,14076,21.91,24.65,2.45,71.84,6.54,4.07,0.7,98.41,32.19,32.81,1839,1911
57,2016-02-01,44.55,4611.1,1523.1,8510,1676.3,1770,14948,22.58,26.21,2.61,74.03,6.57,3.93,0.71,96.57,31.28,34.1,1829.2,1911
58,2016-02-08,45.73,4512,1493.8,7972,1706.5,1817.2,15548,22.72,26.52,2.63,72.76,6.56,3.94,0.71,97.35,30.655,33.785,1848.3,1911
59,2016-02-15,47.01,4573.5,1520.7,8294,1687.4,1778.3,15595,23.98,27.37,2.94,72.91,6.52,4.02,0.71,98.13,30.03,33.47,1867.4,1911
60,2016-02-22,50.56,4655.4,1562.6,8592,1756.8,1719.6,15985,22.56,25.52,2.71,73.34,6.52,3.96,0.72,98.19,32.27,34.55,1931.6,1911
61,2016-02-29,51.7,4782.1,1580.7,8739,1808.8,1803.8,16268,27.68,30.32,4.38,75.71,6.54,3.88,0.73,97.86,34.66,37.22,1975,1911
62,2016-03-07,60.08,4945.7,1574.5,8981,1808.4,1855.5,16911,27.22,29.11,3.83,79.18,6.51,3.69,0.75,96.95,37.81,40.4,2095.2,1911
63,2016-03-14,55.12,4979.9,1525,8697,1793.9,1815,16881,27.42,29.13,4.17,80.97,6.49,3.68,0.76,97.5,38.32,40.27,2033.2,1911
64,2016-03-21,57.86,5014.5,1497.5,8672.5,1838.5,1800,17212.5,25.64,27.71,4.04,82.4,6.5,3.65,0.76,96.31,40.15,41.06,2157.6,1911
65,2016-03-28,54.72,4875.38,1502.63,8466.25,1803.75,1736.38,16956.25,25.65,28.17,4.32,81.87,6.48,3.61,0.76,99.43,38.22,39.39,2147.8,1911
66,2016-04-04,54.57,4731.8,1515,8425,1798.3,1709.9,16562,24.77,27.99,4.48,81.92,6.47,3.65,0.76,100.72,37.26,39.35,2185,1911
67,2016-04-11,58.8,4752.6,1538.1,8821,1833.9,1719,17049,28.91,31.67,5.29,83.92,6.47,3.5,0.77,99.14,41.23,43.73,2321.8,1911
68,2016-04-18,64.95,4906.3,1600.6,9196,1920.5,1758.3,17245,31.82,33.56,5.42,85.52,6.48,3.55,0.78,99.39,42.08,44.48,2544,1911
69,2016-04-25,63.82,4953.3,1653.1,9216,1897.2,1758.8,17201,31.34,33.66,5.67,87.73,6.49,3.51,0.77,100.08,44.79,46.73,2568.8,1911
70,2016-05-02,60.51,4857.5,1627.5,9346.25,1880.25,1754.5,17305,27.93,30.9,4.78,88.81,6.49,3.53,0.75,100.67,44.24,45.16,2386.75,1911
71,2016-05-09,55.08,4710.4,1562.1,8749,1882.4,1751,17171,26.6,28.29,4.13,87.56,6.51,3.49,0.73,99.37,45.45,46.53,2139.6,1911
72,2016-05-16,55.05,4611.8,1548.4,8627,1882.7,1708,16751,26.84,28.31,3.98,89.4,6.53,3.54,0.73,101.78,48.03,48.94,2064.4,2254.2
73,2016-05-23,50.72,4636.8,1553,8393,1855.4,1663.8,15791,27.5,28.73,3.98,89.62,6.56,3.58,0.72,101.86,49.01,49.12,1958.4,2340
74,2016-05-30,49.42,4631.63,1557.63,8457.5,1959,1710.63,16225,27.81,28.34,4.61,89.73,6.58,3.58,0.73,100.17,48.98,49.77,1978.6,2340
75,2016-06-06,52.27,4597.5,1580.5,8830,2051.5,1737,17050,26.73,27.94,4.41,91.29,6.57,3.42,0.74,100.7,50.18,51.4,2071,2340
76,2016-06-13,51.18,4554.8,1606.2,8946,2030.4,1702.8,17150,27.71,29.19,4.46,90.98,6.59,3.46,0.74,100.57,47.91,49.1,2098.8,2252.8
77,2016-06-20,51.34,4662.9,1626.4,9183,2019.6,1712.4,17075,27.23,28.76,4.55,90.36,6.59,3.38,0.75,102.68,49.02,50.09,2111.8,2122
78,2016-06-27,54.28,4782.1,1627.5,9326,2065.6,1752.8,17092,28.62,31.57,5.16,90.74,6.65,3.28,0.74,104.61,48.28,49.28,2272.8,2122
79,2016-07-04,55.66,4796,1646.1,9968,2113.9,1831.4,17760,29.34,31.59,4.95,91.02,6.68,3.32,0.75,106.57,46.15,48,2394.2,2178
80,2016-07-11,58.22,4887.4,1676.1,10313,2189.5,1868.6,17970,30.5,32.86,5.36,89.42,6.69,3.27,0.76,108.4,45.59,47.19,2497.4,2481.6
81,2016-07-18,56.33,4932.8,1631.4,10574,2243.2,1856.4,17821,28.55,31.35,5.31,89.03,6.69,3.26,0.75,108.84,44.75,46.54,2351.2,2479.8
82,2016-07-25,58.73,4886,1607.6,10470,2222,1824.2,17785,29.69,32.82,5.75,87.15,6.66,3.27,0.75,108.64,42.14,43.64,2396.2,2431
83,2016-08-01,61.22,4859.8,1638.7,10687,2271.3,1816.2,18041,31.02,32.74,6.02,85.56,6.64,3.23,0.76,108.21,40.83,43.12,2485.4,2431
84,2016-08-08,60.47,4810.5,1647.4,10760,2277.1,1819,18316,30.97,31.08,5.64,86.82,6.64,3.16,0.77,107.54,43.1,45.49,2578.6,2431
85,2016-08-15,60.96,4789.7,1680.5,10342,2270.2,1877,18286,31.94,32.06,5.97,88.98,6.63,3.21,0.77,106.41,47.17,49.84,2589,2431
86,2016-08-22,61.05,4689.7,1655.1,10087,2298.2,1863.4,18750,32.09,31.54,5.45,90.45,6.66,3.23,0.76,105.4,47.38,49.55,2571.4,2373.8
87,2016-08-29,59.13,4624,1620.88,9831.25,2327.63,1910.5,18981.25,30.62,31.13,5.6,89.52,6.68,3.24,0.75,104.24,45.13,47.39,2433,2145
88,2016-09-05,58.56,4638.9,1589.7,10230,2328.6,1934.6,19540,30.74,30.74,5.19,88.69,6.67,3.23,0.76,103.46,45.96,48.17,2380.2,2145
89,2016-09-12,56,4693.6,1569.3,9889,2249,1914.3,19216,29.97,29.9,5.03,89.85,6.68,3.3,0.75,104.01,44.34,46.73,2279.67,2145
90,2016-09-19,56.09,4789.1,1598.6,10379,2278.7,1951.1,19481,32.54,32.41,5.42,89.36,6.67,3.24,0.76,102.72,44.58,46.44,2269.4,2145
91,2016-09-26,56.48,4823.1,1657.1,10625,2327.6,2002.3,19882,34.65,33.4,5.5,90.39,6.67,3.24,0.77,106.48,46.74,48.06,2289.4,2143
92,2016-10-03,55.86,4793.5,1673,10192,2363.7,2076.7,19968,35.36,33.16,5.57,92.11,6.67,3.23,0.76,104.61,48.68,50.165,2306.4,2261.2
