,날짜,철광석_가격,전기동 [LME] 3개월(o)USD/ton,알루미늄 [LME] 3개월(o)USD/ton,니켈 [LME] 3개월(o)USD/ton,아연 [LME] 3개월(o)USD/ton,납 [LME] 3개월(o)USD/ton,주석 [LME] 3개월(o)USD/ton,BHP_close,RIO_close,VALE_close,PDS.원자재.지수,USD.CNY..미국.달러...중국.인민폐.,USD.BRL..미국.달러...브라질.레알.,AUD.USD..호주.달러...미국.달러.,inventory.index,WTI [CME(NYMEX)] 2018.08USD/bbl(barrel),브렌트유 [ICE] 2018.09USD/bbl(barrel),철근 [SHFE] 2018.10RMB/ton,선재 [SHFE] 2018.10RMB/ton
93,2016-10-10,57.09,4785.9,1682.7,10470,2275.6,2052,19804,33.99,31.77,5.58,94.47,6.72,3.2,0.76,105.68,50.62,52.27,2323.4,2379.4
94,2016-10-17,58.55,4670.7,1638.4,10283,2284.9,2007.4,19787,34.96,32.87,6.26,94.38,6.74,3.17,0.77,106.86,50.62,51.81,2451.4,2305
95,2016-10-24,62.26,4736.2,1672.3,10261,2351.9,2060.1,20334,34.87,34.53,6.9,93.84,6.78,3.15,0.76,108.29,49.62,50.48,2527,2305
96,2016-10-31,65.1,4898.9,1723.9,10477,2441.5,2075.3,20883,33.98,33.93,6.67,93.12,6.76,3.24,0.77,111.19,45.52,47.05,2638,2305
97,2016-11-07,72.13,5400.7,1745.4,11431,2496.6,2135.2,21617,37.5,39.08,7.69,91.97,6.79,3.28,0.77,109.09,44.64,45.83,2934,2305
98,2016-11-14,73.84,5485.3,1714.2,11229,2551.2,2169.5,20426,35.48,36.55,7.24,93.3,6.85,3.43,0.75,111.35,45.16,46.27,2865.6,2305
99,2016-11-21,75.53,5693,1747.6,11398,2654.6,2225.7,21102,38.74,39.35,8.42,94.49,6.91,3.4,0.74,110.73,47.39,48.55,2893.6,2305
100,2016-11-28,77.27,5801,1731,11316,2786.9,2391.4,21061,38.02,39.02,8.44,96.25,6.89,3.46,0.74,112.12,48.9,50.7,3109.2,2305
101,2016-12-05,80.81,5860.2,1724.7,11559,2762.4,2329.4,21179,38.48,41.15,8.78,100.36,6.89,3.39,0.75,112.43,50.97,54.02,3278,2305
102,2016-12-12,81.83,5727.9,1737,11360,2752.6,2331.4,21179,36.4,38.76,8.17,101.39,6.92,3.36,0.74,112.99,51.93,54.91,3409,2305
103,2016-12-19,78.86,5504.1,1717.6,10826,2617.2,2163.3,20981,35.41,38.12,7.71,101.33,6.95,3.32,0.72,111.65,52.56,54.99,3137.8,2305
104,2016-12-26,79.85,5516.5,1705.5,10141.67,2569,2027.33,20961.67,35.78,38.46,7.62,102.72,6.95,3.27,0.72,114.39,53.86,56.32,2947,2305
105,2017-01-02,77.59,5575.5,1698.75,10203.75,2586.75,2052.25,21072.5,36.96,38.39,7.99,103.02,6.93,3.24,0.73,117.32,53.34,56.48,2925.5,2305
106,2017-01-09,79.82,5714.9,1755.7,10288,2713.5,2169.2,21130,39.84,42.04,9.58,104.21,6.92,3.2,0.74,118.99,52.08,55.03,3129.4,2305
107,2017-01-16,81.73,5780.1,1814.1,10140,2748.9,2302.6,20899,39.93,42.93,10.03,105.26,6.87,3.21,0.75,119.51,51.84,54.98,3288.8,2330
108,2017-01-23,82.6,5871.9,1847.7,9678,2799.8,2352.1,20170,41.24,45.35,10.67,105.98,6.87,3.16,0.76,123.855,53.13,55.5,3265.75,2330
109,2017-01-30,83.05,5902,1817.5,10037,2825.9,2324.4,19870,39.39,42.67,9.73,106.86,6.88,3.13,0.76,123.855,53.34,56.22,3174,2330
110,2017-02-06,83.58,5847.4,1840.9,10442,2823.9,2359.4,19027,40.09,45.41,10.46,107.25,6.87,3.12,0.76,128.2,52.88,55.64,3191,2330
111,2017-02-13,91.08,6059.9,1885.7,10850,2892,2357.2,19861,40.28,45.5,10.97,106.95,6.87,3.09,0.77,129.31,53.2,55.75,3420.4,2330
112,2017-02-20,92.67,5987.9,1885.4,10884,2854.7,2276.6,19526,37.97,41.69,10.52,106.01,6.87,3.08,0.77,130.81,54.02,56.27,3522.6,2330
113,2017-02-27,91.71,5969,1917.8,10978,2834.2,2272.4,19327,39.06,41.79,10.18,105.54,6.88,3.11,0.76,131.66,53.57,55.77,3542,2330
114,2017-03-06,88.05,5777.3,1876.2,10540,2706.5,2237.8,19313,35.64,39.39,9.47,104.2,6.91,3.15,0.75,131.29,50.88,53.72,3448.2,2330
115,2017-03-13,90.46,5858,1889.9,10221,2794.5,2260,19859,38.18,43.03,10.13,100.99,6.91,3.13,0.76,131.82,48.5,51.52,3576.8,2330
116,2017-03-20,87.1,5817.5,1925.7,10045,2854.2,2327,20343,36.51,40.84,9.3,101.11,6.89,3.1,0.77,133.63,48.17,50.92,3485.8,2524
117,2017-03-27,81.6,5821.3,1941.2,9898,2809.1,2322.9,19897,36.32,40.68,9.5,100.4,6.88,3.13,0.76,134.56,49.31,52.06,3167.6,2988
118,2017-04-03,79.34,5829.5,1958.5,10116,2755.5,2305.1,20212,36.97,40.61,9.23,102.06,6.89,3.12,0.76,133.74,51.27,54.28,3164,3046
119,2017-04-10,71.45,5733.75,1919.63,9947.5,2610.38,2259,20020,36.09,38.94,8.72,103.22,6.89,3.14,0.75,132.36,53.19,55.99,2965.2,3046
120,2017-04-17,65.53,5639.63,1930.25,9495,2597.88,2159.25,19893.75,35.76,39.53,8.87,102.29,6.88,3.13,0.75,131.35,51.25,53.63,2880.2,3046
121,2017-04-24,66.89,5692.6,1950.3,9343,2617,2192,19713,35.6,39.82,8.58,99.66,6.89,3.16,0.75,133.33,49.34,51.74,2971.2,3046
122,2017-05-01,66.08,5643.75,1917.63,9217.5,2595.75,2200.25,19907.5,34.49,38.9,8.17,98.4,6.9,3.17,0.75,136.06,47.21,50.08,3048.5,2979.5
123,2017-05-08,60.67,5538.5,1882.6,9260,2605.2,2176.4,19820,35.2,38.69,8.26,96.12,6.9,3.16,0.74,137.93,47.06,49.98,3014.8,2953
124,2017-05-15,61.69,5585.7,1917.5,9176,2548.1,2100.6,20099,36.71,41.38,8.42,96.97,6.89,3.19,0.74,139.42,49.32,52.36,3067.2,2953
125,2017-05-22,60.77,5687.2,1945,9221,2638.2,2101,20442,35.84,40.98,8.53,98.67,6.88,3.27,0.75,140.27,50.53,53.12,3273.8,2953
126,2017-05-29,57.56,5629,1926.75,8893.75,2577.63,2102.13,20345,35.47,40.8,8.21,96.7,6.83,3.25,0.74,140.14,48.5,50.61,3110.67,2953
127,2017-06-05,55.63,5646.3,1903.5,8876,2481.4,2094.8,19589,35.39,41.73,8.31,94.87,6.8,3.28,0.75,144.11,46.56,48.73,2971.8,2953
128,2017-06-12,54.73,5707.8,1883.7,8902,2500.9,2087.6,19205,34.7,39.3,7.88,93.95,6.8,3.3,0.76,142.36,45.29,47.66,3043.2,2953
129,2017-06-19,56.57,5729,1880.5,9028,2627.7,2167,19555,34.16,39.17,8.17,92.96,6.83,3.33,0.76,145.39,43.24,45.7,3093,2953
130,2017-06-26,62.25,5858,1888.9,9213,2740,2280.1,19522,35.59,42.31,8.75,93.04,6.8,3.3,0.76,144.13,44.67,47.28,3228.6,2953
131,2017-07-03,63.11,5866.1,1924.4,9165,2778.2,2288.8,19928,37.22,43.5,8.77,95,6.8,3.3,0.76,142.29,45.49,48.38,3393.4,2953
132,2017-07-10,65.03,5870.8,1911.6,9168,2800.1,2307.4,19831,39.4,45.17,9.25,94.34,6.79,3.22,0.77,142.87,45.51,47.89,3545.6,2953
133,2017-07-17,68.22,5991,1923.5,9660,2776.6,2263.2,20061,38.79,44.14,9.02,95.92,6.76,3.15,0.79,143.2,46.49,48.86,3592.6,3095.4
134,2017-07-24,69.34,6230.4,1925.4,9975,2800.5,2295.6,20431,41.14,46.61,9.67,97.32,6.75,3.15,0.8,142.31,48.35,50.7,3551.2,3299
135,2017-07-31,73.42,6343.1,1917.3,10288,2796.7,2345.8,20624,41.21,46.83,9.97,99.13,6.72,3.12,0.8,140.37,49.51,52.26,3735.4,3299
136,2017-08-07,75.88,6415.6,2004.9,10586,2905.8,2370.5,20409,40.35,44.61,9.69,100.25,6.68,3.16,0.79,138.34,49.11,52.24,3979.4,3299
137,2017-08-14,74.94,6450.5,2065.5,10639,3022.5,2408.1,20206,40.4,44.64,10.03,100.27,6.68,3.17,0.79,136.35,47.5,51.11,3785.8,3299
138,2017-08-21,78.59,6617.8,2088.6,11513,3127.6,2380.4,20452,42.56,47.69,10.68,101.63,6.66,3.16,0.79,134.73,47.74,52.11,3879.2,3299
139,2017-08-28,77.13,6807.25,2114,11800,3132.5,2388.75,20532.5,44.16,49.53,11.3,102.72,6.59,3.16,0.79,134.19,46.7,51.89,3896.2,3299
140,2017-09-04,76.61,6881.6,2102.2,12095,3130.6,2349.8,20717,42.99,48.27,11.11,104.58,6.51,3.11,0.8,133.9,48.6,53.96,4036.8,3416.6
141,2017-09-11,74.71,6586.8,2110.9,11450,3049.3,2297.3,20637,41.82,47.63,10.85,106.46,6.54,3.12,0.8,132.61,49.08,54.87,3894.4,3446
142,2017-09-18,67.98,6508.5,2150.7,11046,3099.1,2443.5,20667,41.68,47.82,10.16,106.73,6.58,3.13,0.8,131.74,50.2,55.95,3728.6,3446
143,2017-09-25,63.42,6479.6,2137.3,10509,3127.2,2488.4,20678,40.53,47.19,10.07,107.84,6.64,3.17,0.79,133.57,51.89,57.57,3617.4,3446
144,2017-10-02,61.97,6541.6,2132.9,10598,3266.5,2546.4,20817,41.34,49.08,10.13,107.24,6.65,3.15,0.78,132.52,51.33,57.06,3628.5,3446
145,2017-10-09,61.19,6766.7,2153.7,11150,3247.7,2540.6,20757,42.2,50.01,10.45,106.94,6.59,3.17,0.78,131.47,50.77,56.55,3639.6,3446
146,2017-10-16,62.25,7031.8,2145.2,11852,3150,2520.6,20196,41.27,48.37,10.28,107.77,6.61,3.17,0.78,131.78,51.87,57.77,3723.6,3446
147,2017-10-23,61.64,6983.7,2158,11797,3176.4,2482.4,19724,40.66,47.45,10.01,108.14,6.64,3.25,0.77,135.94,52.62,58.71,3689.4,3446
148,2017-10-30,59.26,6889.1,2173.1,12285,3238.7,2452.3,19488,42.15,49.24,10.09,109.59,6.63,3.28,0.77,137.42,54.6,60.94,3611.2,3446
149,2017-11-06,62.64,6862.3,2127.8,12602,3211.1,2511.5,19481,42.78,49.51,10.07,111.69,6.64,3.26,0.77,138.42,57.05,63.78,3754.6,3446
150,2017-11-13,62.28,6797,2107,11891,3169.3,2457.8,19473,41.38,47.59,10.11,111.87,6.63,3.29,0.76,138.15,55.93,62.26,3734.6,3446
151,2017-11-20,65.35,6896.9,2097.6,11767,3210.7,2467,19424,42.71,49.43,10.98,110.92,6.61,3.24,0.76,139.85,57.56,63.1,3763.2,3381
152,2017-11-27,68.24,6818.1,2085.4,11387,3170.2,2470.4,19505,41.96,48.3,10.9,112.09,6.61,3.24,0.76,141.36,57.83,63.1,3915.2,3121
153,2017-12-04,69.77,6644.7,2041,11051,3134.8,2498.7,19474,41.06,47.17,10.78,110.98,6.62,3.26,0.76,142.18,57.02,62.43,3954.8,3121
154,2017-12-11,70.47,6701.1,2026.5,11123,3158.2,2496.9,19061,43.08,49.12,11.17,111.36,6.62,3.31,0.76,143.39,57.21,63.4,3863,3121
155,2017-12-18,74.02,6955.4,2108.6,11885,3216.4,2525.7,19313,45,51.09,11.92,112.61,6.59,3.31,0.77,145.37,57.94,64.38,3846.2,3121
156,2017-12-25,73.77,7208.5,2239,12130,3279.83,2508.33,19726.67,45.99,52.93,12.23,114.3,6.54,3.32,0.78,146.55,59.97,66.37,3807,3121
157,2018-01-01,75.49,7195.25,2247.38,12610,3351.5,2565.88,19970,48.14,54.54,13.09,116.09,6.5,3.25,0.78,149.23,61.36,67.53,3822.25,3121
158,2018-01-08,78.33,7144.4,2188.6,12717,3376.2,2565.7,20086,50.69,57.67,13.53,117.45,6.5,3.23,0.79,151.97,63.27,68.99,3817.2,3121
159,2018-01-15,75.69,7114.8,2215.9,12589,3404,2577.2,20442,49.65,56.05,13.36,118.63,6.43,3.21,0.8,153.61,63.74,69.33,3828,3121
160,2018-01-22,75.47,7056.8,2231.8,13215,3432.1,2611.5,21039,50,56.31,13.11,119.94,6.36,3.18,0.8,151.82,65.06,70.09,3934.8,3121
161,2018-01-29,73.5,7103.5,2229.7,13650,3534.6,2638.8,21772,47.83,54.33,12.54,120.29,6.31,3.18,0.8,151.43,65.21,68.97,3935.2,3121
162,2018-02-05,76.54,6985.8,2176.8,13309,3454.7,2574.9,21536,45.76,53.72,12.91,117.75,6.29,3.27,0.78,152.38,61.94,65.52,3938.4,3121
163,2018-02-12,77.61,7017,2150,13639,3495.9,2567.6,21500,48.69,57.82,14.12,113.67,6.34,3.25,0.79,155.97,60.39,63.77,3919.33,3121
164,2018-02-19,78.51,7088.4,2190.9,13681,3531.8,2559.6,21524,48.3,57.07,14.2,115.42,6.34,3.25,0.79,157.765,62.45,66.01,3889.5,3121
165,2018-02-26,79.13,7001.7,2147,13750,3460.4,2524.2,21601,45.43,51.48,13.39,116.03,6.33,3.25,0.78,159.56,62.16,65.35,4015.6,3121
166,2018-03-05,74.45,6901,2126.1,13409,3274.5,2403.6,21427,45.28,52.07,12.89,114.86,6.33,3.24,0.78,158.32,61.7,64.95,3892.8,3121
167,2018-03-12,70.66,6949.8,2102.1,13833,3265.3,2399.4,21114,45.42,52.58,12.8,114.15,6.32,3.27,0.78,159.73,61.31,65.16,3724.6,3123
168,2018-03-19,66.68,6768.4,2084.5,13380,3232.2,2364.7,20809,44,50.51,12.51,114.81,6.33,3.3,0.77,161.35,64.2,68.46,3608.2,3030.2
169,2018-03-26,64.21,6650,2036.75,13050,3285.13,2394.75,20928.75,44.43,51.53,12.72,115.95,6.28,3.31,0.77,162.82,65.03,69.42,3395.4,2941
170,2018-04-02,64.05,6749.75,1998.75,13241.25,3241.13,2381,21031.25,43.64,50.55,12.66,115.63,6.3,3.34,0.77,161.16,63.1,67.84,3360,2941
171,2018-04-09,64.69,6871.8,2211.5,13693,3188.9,2368.7,21040,46.8,54.26,13.12,116.51,6.28,3.41,0.77,160.43,66.04,71.27,3404.2,2941
172,2018-04-16,65.97,6927.4,2456.2,14732,3192.8,2356.6,21366,47.7,56.6,14,119.17,6.28,3.4,0.77,159.83,67.58,72.86,3441.4,2941
173,2018-04-23,66.5,6953,2271,14111,3177.6,2335,21227,46.53,55.14,13.95,119.83,6.32,3.47,0.76,159.08,68.14,74.05,3556.4,2941
174,2018-04-30,66.43,6831.1,2279.6,13872,3075.9,2310.6,21163,48.27,55.62,14.08,120.3,6.35,3.52,0.75,160.16,68.38,73.93,3678.33,2941
175,2018-05-07,66.95,6844.63,2311.13,13911.25,3083.25,2311.88,20926.25,50.41,57.39,14.61,121.7,6.36,3.57,0.75,158.76,70.6,76.56,3628.8,2941
176,2018-05-14,67.93,6843.4,2294.6,14564,3066.8,2355.5,20776,50.81,58.41,14.58,124.83,6.37,3.68,0.75,157.56,71.31,78.75,3670.4,3743.2
177,2018-05-21,64.66,6889.8,2270.1,14699,3050.6,2439.4,20506,49.02,56.98,14.03,126.18,6.38,3.65,0.76,158.89,71,78.76,3573.8,3921
178,2018-05-28,65.29,6836,2273.13,15063.75,3098.5,2442,20603.75,50.24,57.54,14.03,124.83,6.41,3.73,0.76,160.4,66.95,76.57,3649.4,3921
179,2018-06-04,66.3,7121,2319.2,15512,3157.6,2498.9,20847,51.67,59.22,13.75,124.39,6.4,3.8,0.76,159.15,65.34,75.96,3761.6,3921
180,2018-06-11,67.37,7199.4,2276.6,15314,3184.7,2470.5,20973,48.7,56.79,13.17,124.41,6.41,3.74,0.75,157.23,66.21,75.69,3847.2,3921
181,2018-06-18,66.13,6852.8,2181.8,14975,3001.5,2414.5,20560,48.93,55.46,12.81,122.9,6.48,3.76,0.74,154.9,66.12,74.75,3789,4060
182,2018-06-25,65.23,6697.5,2164.6,14859,2884.2,2421,19919,50.009998,55.48,12.82,121.65,6.594,3.8354,0.738,155.79,71.79,77.07,3727.4,4060
183,2018-07-02,64.05,6472,2107.1,14337,2775.1,2374.2,19625,49.580002,54.650002,13.03,123.12,6.6438,3.9036,0.7385,153.42,73.71,77.39,3770.6,4060
184,2018-07-09,63.85,6253.6,2080.6,14006,2608.4,2250.6,19530,49.119999,54,13.14,122.08,6.6569,3.8595,0.7417,153.51,71.94,76.02,3886.4,4060
185,2018-07-16,64.85,6110.5,2041.6,13525,2534.5,2149.7,19443,48.48,53.84,12.93,119.23,6.7317,3.8293,0.7394,153.65,68.96,72.51,3958,4082.8
186,2018-07-23,66.23,6247.3,2076.5,13629,2589.2,2156.2,19695,50.759998,55.060001,14.44,120.14,6.7921,3.7351,0.7407,153.45,68.8,73.95,4014.6,4067
