date1,inventory index,date2,price,date3,BHP_close,date4,VALE_close,RIO_Close,
2013-07-05,73.96,2013-07-05,121.80 ,2013-07-01,56.32,2013.7.1,12.63,39.900002,2013-07-05
2013-07-12,73.04,2013-07-12,125.30 ,2013-07-08,60.68,2013.7.8,13.29,42.16,2013-07-12
2013-07-19,72.03,2013-07-19,133.13 ,2013-07-15,62.599998,2013.7.15,13.82,44.349998,2013-07-19
2013-07-26,72.66,2013-07-26,131.20 ,2013-07-22,64.290001,2013.7.22,14.39,45.400002,2013-07-26
2013-08-02,72.41,2013-08-02,131.70 ,2013-07-29,63.48,2013.7.29,13.75,46.200001,2013-08-02
2013-08-09,71.03,2013-08-09,133.80 ,2013-08-05,67.68,2013.8.5,15.51,49.810001,2013-08-09
2013-08-16,71.48,2013-08-16,140.60 ,2013-08-12,67.540001,2013.8.12,15.37,48.369999,2013-08-16
2013-08-23,71.04,2013-08-23,138.90 ,2013-08-19,64.550003,2013.8.19,15.37,47.68,2013-08-23
2013-08-30,72.99,2013-08-30,139.00 ,2013-08-26,63.279999,2013.8.26,14.41,45.110001,2013-08-30
2013-09-06,73.62,2013-09-06,137.70 ,2013-09-02,64.93,2013.9.2,15.62,48.110001,2013-09-06
2013-09-13,72.55,2013-09-13,135.40 ,2013-09-09,66.580002,2013.9.9,16.040001,49.990002,2013-09-13
2013-09-20,71.89,2013-09-20,132.10 ,2013-09-16,67.370003,2013.9.16,16.18,49.360001,2013-09-20
2013-09-27,72.33,2013-09-27,133.30 ,2013-09-23,67.150002,2013.9.23,15.6,49.48,2013-09-27
2013-10-11,76.52,2013-10-11,132.40 ,2013-10-07,67.150002,2013.10.7,15.51,49.279999,2013-10-11
2013-10-18,77.37,2013-10-18,135.00 ,2013-10-14,69.599998,2013.10.14,16.110001,51.869999,2013-10-18
2013-10-25,80.36,2013-10-25,133.90 ,2013-10-21,71.93,2013.10.21,16.08,52.259998,2013-10-25
2013-11-01,79.67,2013-11-01,132.80 ,2013-10-28,70.959999,2013.10.28,16.379999,51.169998,2013-11-01
2013-11-08,82.16,2013-11-08,137.50 ,2013-11-04,71.860001,2013.11.4,15.98,53.169998,2013-11-08
2013-11-15,83.98,2013-11-15,137.60 ,2013-11-11,71.370003,2013.11.11,15.77,52.5,2013-11-15
2013-11-22,85.51,2013-11-22,136.50 ,2013-11-18,69.040001,2013.11.18,15.46,51.73,2013-11-22
2013-11-29,87.43,2013-11-29,136.00 ,2013-11-25,68.220001,2013.11.25,15.32,53.049999,2013-11-29
2013-12-06,88.66,2013-12-06,138.70 ,2013-12-02,67.529999,2013.12.2,15.25,53.84,2013-12-06
2013-12-13,87.35,2013-12-13,138.90 ,2013-12-09,63.740002,2013.12.9,14.67,51.779999,2013-12-13
2013-12-20,88.57,2013-12-20,134.70 ,2013-12-16,65.989998,2013.12.16,14.43,53.830002,2013-12-20
2013-12-27,88.62,2013-12-27,133.83 ,2013-12-23,67.410004,2013.12.23,15.23,55.630001,2013-12-27
2014-01-03,89.3,2014-01-03,135.00 ,2013-12-30,67.519997,2013.12.30,14.33,55.110001,2014-01-03
2014-01-10,91.44,2014-01-10,134.20 ,2014-01-06,65.800003,2014.1.6,13.72,51.939999,2014-01-10
2014-01-17,96.09,2014-01-17,131.10 ,2014-01-13,67.050003,2014.1.13,13.79,55.040001,2014-01-17
2014-01-24,98.12,2014-01-24,125.70 ,2014-01-20,62.990002,2014.1.20,12.9,51.18,2014-01-24
2014-02-07,102.86,2014-01-31,125.50 ,2014-01-27,63.950001,2014.1.27,13.6,53.150002,2014-01-31
2014-02-14,106.12,2014-02-07,124.20 ,2014-02-03,65.650002,2014.2.3,14.38,56.169998,2014-02-07
2014-02-21,107.2,2014-02-14,122.90 ,2014-02-10,68.32,2014.2.10,14.66,58.900002,2014-02-14
2014-02-28,106.01,2014-02-21,125.10 ,2014-02-17,70.639999,2014.2.17,14.73,59.689999,2014-02-21
2014-03-07,108.57,2014-02-28,119.20 ,2014-02-24,68.900002,2014.2.24,14.17,57.299999,2014-02-28
2014-03-14,110.65,2014-03-07,116.60 ,2014-03-03,66.709999,2014.3.3,13.04,53.389999,2014-03-07
2014-03-21,111.93,2014-03-14,109.20 ,2014-03-10,64.239998,2014.3.10,12.49,52.110001,2014-03-14
2014-03-28,111.58,2014-03-21,110.75 ,2014-03-17,64.75,2014.3.17,13.04,52.650002,2014-03-21
2014-04-04,111.02,2014-03-28,112.60 ,2014-03-24,67.43,2014.3.24,13.68,54.740002,2014-03-28
2014-04-11,111.65,2014-04-04,116.70 ,2014-03-31,69.900002,2014.3.31,14.48,55.299999,2014-04-04
2014-04-18,110.58,2014-04-11,117.37 ,2014-04-07,70.400002,2014.4.7,14.76,55.709999,2014-04-11
2014-04-25,112.63,2014-04-25,112.69 ,2014-04-14,71.150002,2014.4.14,14.1,55.259998,2014-04-18
2014-05-02,113.06,2014-05-02,107.43 ,2014-04-21,70.75,2014.4.21,13.51,55.060001,2014-04-25
2014-05-09,112.6,2014-05-09,105.43 ,2014-04-28,69.889999,2014.4.28,13.57,54.610001,2014-05-02
2014-05-16,114.75,2014-05-16,102.65 ,2014-05-05,69.510002,2014.5.5,13.23,54.119999,2014-05-09
2014-05-23,115.35,2014-05-23,98.62 ,2014-05-12,70.800003,2014.5.12,13.73,55.18,2014-05-16
2014-05-30,115.88,2014-05-30,96.35 ,2014-05-19,69.949997,2014.5.19,13.18,54.619999,2014-05-23
2014-06-06,115.76,2014-06-06,93.63 ,2014-05-26,67.879997,2014.5.26,12.75,51.380001,2014-05-30
2014-06-13,115.7,2014-06-13,92.79 ,2014-06-02,67.949997,2014.6.2,13.09,53.470001,2014-06-06
2014-06-20,116.21,2014-06-20,90.82 ,2014-06-09,66.779999,2014.6.9,12.81,51.599998,2014-06-13
2014-06-27,114.81,2014-06-27,94.49 ,2014-06-16,67.959999,2014.6.16,12.86,52.619999,2014-06-20
2014-07-04,116.18,2014-07-04,95.11 ,2014-06-23,68.889999,2014.6.23,13.29,53.43,2014-06-27
2014-07-11,116.16,2014-07-11,96.34 ,2014-06-30,71.089996,2014.6.30,14.03,56.669998,2014-07-04
2014-07-18,115.46,2014-07-18,97.79 ,2014-07-07,70.669998,2014.7.7,13.86,55.16,2014-07-11
2014-07-25,113.45,2014-07-25,94.75 ,2014-07-14,72.07,2014.7.14,14.08,56.509998,2014-07-18
2014-08-01,113.33,2014-08-01,95.95 ,2014-07-21,73.230003,2014.7.21,14.56,58.240002,2014-07-25
2014-08-08,111.89,2014-08-08,95.49 ,2014-07-28,70.949997,2014.7.28,14.01,56.639999,2014-08-01
2014-08-15,110.67,2014-08-15,94.20 ,2014-08-04,71.040001,2014.8.4,13.83,57.48,2014-08-08
2014-08-22,110.8,2014-08-22,92.17 ,2014-08-11,72.449997,2014.8.11,13.71,57.330002,2014-08-15
2014-08-29,112.37,2014-08-29,88.16 ,2014-08-18,69.709999,2014.8.18,13.74,56.299999,2014-08-22
2014-09-05,112.69,2014-09-05,83.23 ,2014-08-25,68.629997,2014.8.25,13.06,53.740002,2014-08-29
2014-09-12,113.41,2014-09-12,82.94 ,2014-09-01,66.75,2014.9.1,12.68,52.959999,2014-09-05
2014-09-19,113.7,2014-09-19,83.84 ,2014-09-08,65.160004,2014.9.8,12.3,52.279999,2014-09-12
2014-09-26,110.69,2014-09-26,79.40 ,2014-09-15,63.310001,2014.9.15,12,51.68,2014-09-19
2014-10-10,108.51,2014-10-03,78.82 ,2014-09-22,59.830002,2014.9.22,11.19,50.470001,2014-09-26
2014-10-17,106.58,2014-10-10,79.93 ,2014-09-29,57.23,2014.9.29,11.02,47.169998,2014-10-03
2014-10-24,105.81,2014-10-17,82.34 ,2014-10-06,55.73,2014.10.6,10.9,47.75,2014-10-10
2014-10-31,107.18,2014-10-24,81.05 ,2014-10-13,59.040001,2014.10.13,10.94,49.93,2014-10-17
2014-11-07,106.24,2014-10-31,79.45 ,2014-10-20,59.139999,2014.10.20,11.16,49.040001,2014-10-24
2014-11-14,107.43,2014-11-07,76.86 ,2014-10-27,59.439999,2014.10.27,10.09,47.970001,2014-10-31
2014-11-21,108.05,2014-11-14,75.86 ,2014-11-03,59.880001,2014.11.3,9.43,48.369999,2014-11-07
2014-11-28,106.89,2014-11-21,71.67 ,2014-11-10,58.43,2014.11.10,8.87,48.07,2014-11-14
2014-12-05,108.05,2014-11-28,69.96 ,2014-11-17,57.34,2014.11.17,9.41,47.509998,2014-11-21
2014-12-12,104.89,2014-12-05,70.81 ,2014-11-24,51.630001,2014.11.24,9.01,46.599998,2014-11-28
2014-12-19,102.77,2014-12-12,69.27 ,2014-12-01,50.380001,2014.12.1,8.38,45.290001,2014-12-05
2014-12-26,100.59,2014-12-19,68.66 ,2014-12-08,46.18,2014.12.8,7.19,41.779999,2014-12-12
2015-01-04,98.24,2014-12-26,67.23 ,2014-12-15,48.389999,2014.12.15,8.14,45.380001,2014-12-19
2015-01-09,98.7,2015-01-02,70.60 ,2014-12-22,47.529999,2014.12.22,8.16,45.84,2014-12-26
2015-01-16,98.91,2015-01-09,71.17 ,2014-12-29,47.540001,2014.12.29,7.94,45.720001,2015-01-02
2015-01-23,98.22,2015-01-16,68.92 ,2015-01-05,46.93,2015.1.5,8.55,45.529999,2015-01-09
2015-01-30,99.77,2015-01-23,67.45 ,2015-01-12,46.139999,2015.1.12,8.41,44.200001,2015-01-16
2015-02-06,98.48,2015-01-30,63.12 ,2015-01-19,45.5,2015.1.19,7.85,43.080002,2015-01-23
2015-02-13,96.69,2015-02-06,62.47 ,2015-01-26,46.330002,2015.1.26,7.03,44.130001,2015-01-30
2015-02-27,98.29,2015-02-13,62.24 ,2015-02-02,48.290001,2015.2.2,7.35,46.240002,2015-02-06
2015-03-06,99.38,2015-02-20,63.91 ,2015-02-09,51.189999,2015.2.9,8.05,49.369999,2015-02-13
2015-03-13,100.28,2015-02-27,63.06 ,2015-02-16,50.48,2015.2.16,7.83,49.939999,2015-02-20
2015-03-20,99.19,2015-03-06,61.25 ,2015-02-23,52.52,2015.2.23,7.42,49.330002,2015-02-27
2015-03-27,100.13,2015-03-13,57.99 ,2015-03-02,49.349998,2015.3.2,6.42,44.23,2015-03-06
2015-04-03,97.24,2015-03-20,56.20 ,2015-03-09,44.549999,2015.3.9,5.82,41.900002,2015-03-13
2015-04-10,97.37,2015-03-27,55.00 ,2015-03-16,48.060001,2015.3.16,6.26,43.580002,2015-03-20
2015-04-17,97.58,2015-04-03,50.16 ,2015-03-23,47.099998,2015.3.23,5.67,41.880001,2015-03-27
2015-04-24,97.16,2015-04-10,47.81 ,2015-03-30,45.560001,2015.3.30,5.76,41.200001,2015-04-03
2015-04-30,95.07,2015-04-17,50.13 ,2015-04-06,45.82,2015.4.6,6.04,41.450001,2015-04-10
2015-05-08,89.91,2015-04-24,53.86 ,2015-04-13,46.439999,2015.4.13,5.87,42.02,2015-04-17
2015-05-15,86.56,2015-05-01,58.07 ,2015-04-20,51.040001,2015.4.20,7.92,45.720001,2015-04-24
2015-05-22,84.92,2015-05-08,59.78 ,2015-04-27,51.919998,2015.4.27,8.07,45.869999,2015-05-01
2015-05-29,83.31,2015-05-15,62.42 ,2015-05-04,50.799999,2015.5.4,7.63,46.110001,2015-05-08
2015-06-05,82.73,2015-05-22,58.83 ,2015-05-11,51.549999,2015.5.11,7.12,46.130001,2015-05-15
2015-06-12,80.74,2015-05-29,62.25 ,2015-05-18,45.869999,2015.5.18,6.57,44.880001,2015-05-22
2015-06-19,79.62,2015-06-05,63.89 ,2015-05-25,44.630001,2015.5.25,6.3,43.77,2015-05-29
2015-06-26,78.71,2015-06-12,64.95 ,2015-06-01,42.91,2015.6.1,6.51,43.630001,2015-06-05
2015-07-03,81.77,2015-06-19,62.36 ,2015-06-08,43.299999,2015.6.8,6.81,44.040001,2015-06-12
2015-07-10,82.01,2015-06-26,61.62 ,2015-06-15,43.810001,2015.6.15,6.51,43.16,2015-06-19
2015-07-17,81.15,2015-07-03,58.15 ,2015-06-22,42.689999,2015.6.22,6.23,42.84,2015-06-26
2015-07-24,81.75,2015-07-10,49.11 ,2015-06-29,41.290001,2015.6.29,5.85,41.040001,2015-07-03
2015-07-31,80.68,2015-07-17,50.39 ,2015-07-06,39.470001,2015.7.6,5.43,39.139999,2015-07-10
2015-08-07,81.56,2015-07-24,51.88 ,2015-07-13,39.560001,2015.7.13,5.46,40.349998,2015-07-17
2015-08-14,81.67,2015-07-31,54.15 ,2015-07-20,36.299999,2015.7.20,5.05,37.389999,2015-07-24
2015-08-21,81.04,2015-08-07,56.03 ,2015-07-27,38.369999,2015.7.27,5.26,38.619999,2015-07-31
2015-08-28,80.59,2015-08-14,56.57 ,2015-08-03,38.639999,2015.8.3,5.28,39.799999,2015-08-07
2015-09-06,79.94,2015-08-21,56.39 ,2015-08-10,37.880001,2015.8.10,5.23,38.59,2015-08-14
2015-09-11,81.25,2015-08-28,54.07 ,2015-08-17,34.68,2015.8.17,4.75,35.990002,2015-08-21
2015-09-18,82.9,2015-09-04,56.50 ,2015-08-24,36.689999,2015.8.24,4.83,36.599998,2015-08-28
2015-09-25,85.52,2015-09-11,57.87 ,2015-08-31,33.75,2015.8.31,4.73,34.23,2015-09-04
2015-10-09,80.93,2015-09-18,57.53 ,2015-09-07,34.07,2015.9.7,4.98,37.209999,2015-09-11
2015-10-16,84.27,2015-09-25,56.45 ,2015-09-14,34.599998,2015.9.14,4.98,35.52,2015-09-18
2015-10-23,83.87,2015-10-02,55.68 ,2015-09-21,31.870001,2015.9.21,4.52,33.599998,2015-09-25
2015-10-30,84.45,2015-10-09,54.28 ,2015-09-28,33.060001,2015.9.28,4.48,34.779999,2015-10-02
2015-11-06,87.11,2015-10-16,54.84 ,2015-10-05,37.759998,2015.10.5,5.48,39.740002,2015-10-09
2015-11-13,87.13,2015-10-23,52.56 ,2015-10-12,36.060001,2015.10.12,4.79,38.360001,2015-10-16
2015-11-20,86.58,2015-10-30,50.39 ,2015-10-19,35.75,2015.10.19,4.73,38.290001,2015-10-23
2015-11-27,89.17,2015-11-06,48.94 ,2015-10-26,32.889999,2015.10.26,4.36,36.509998,2015-10-30
2015-12-04,91.49,2015-11-13,48.19 ,2015-11-02,30.75,2015.11.2,4.14,34.720001,2015-11-06
2015-12-11,92.09,2015-11-20,46.00 ,2015-11-09,28.41,2015.11.9,3.97,34.240002,2015-11-13
2015-12-18,94.29,2015-11-27,44.24 ,2015-11-16,29.1,2015.11.16,3.8,34.68,2015-11-20
2015-12-25,97.43,2015-12-04,41.42 ,2015-11-23,26.98,2015.11.23,3.57,33.110001,2015-11-27
2015-12-31,96.08,2015-12-11,38.72 ,2015-11-30,26.48,2015.11.30,3.28,31.75,2015-12-04
2016-01-08,99.06,2015-12-18,39.43 ,2015-12-07,23.809999,2015.12.7,3.15,28.530001,2015-12-11
