date1,inventory index,date2,price,date3,BHP_close,date4,VALE_close,RIO_Close,
2016-01-15,100.63,2015-12-25,40.77 ,2015-12-14,23.93,2015.12.14,3.2,27.379999,2015-12-18
2016-01-22,100.05,2016-01-01,42.65 ,2015-12-21,26.139999,2015.12.21,3.3,29.719999,2015-12-25
2016-01-29,98.41,2016-01-08,43.03 ,2015-12-28,25.76,2015.12.28,3.29,29.120001,2016-01-01
2016-02-02,96.57,2016-01-15,40.67 ,2016-01-04,21.959999,2016.1.4,2.6,25.07,2016-01-08
2016-02-19,98.13,2016-01-22,42.11 ,2016-01-11,20.190001,2016.1.11,2.37,23.620001,2016-01-15
2016-02-26,98.19,2016-01-29,41.74 ,2016-01-18,21.48,2016.1.18,2.27,23.77,2016-01-22
2016-03-04,97.86,2016-02-05,44.55 ,2016-01-25,21.91,2016.1.25,2.45,24.65,2016-01-29
2016-03-11,96.95,2016-02-12,45.73 ,2016-02-01,22.58,2016.2.1,2.61,26.209999,2016-02-05
2016-03-18,97.5,2016-02-19,47.01 ,2016-02-08,22.719999,2016.2.8,2.63,26.52,2016-02-12
2016-03-25,96.31,2016-02-26,50.56 ,2016-02-15,23.98,2016.2.15,2.94,27.370001,2016-02-19
2016-04-01,99.43,2016-03-04,51.70 ,2016-02-22,22.559999,2016.2.22,2.71,25.52,2016-02-26
2016-04-08,100.72,2016-03-11,60.08 ,2016-02-29,27.68,2016.2.29,4.38,30.32,2016-03-04
2016-04-15,99.14,2016-03-18,55.12 ,2016-03-07,27.219999,2016.3.7,3.83,29.110001,2016-03-11
2016-04-22,99.39,2016-03-25,57.86 ,2016-03-14,27.42,2016.3.14,4.17,29.129999,2016-03-18
2016-04-29,100.08,2016-04-01,54.72 ,2016-03-21,25.639999,2016.3.21,4.04,27.709999,2016-03-25
2016-05-06,100.67,2016-04-08,54.57 ,2016-03-28,25.65,2016.3.28,4.32,28.17,2016-04-01
2016-05-13,99.37,2016-04-15,58.80 ,2016-04-04,24.77,2016.4.4,4.48,27.99,2016-04-08
2016-05-20,101.78,2016-04-22,64.95 ,2016-04-11,28.91,2016.4.11,5.29,31.67,2016-04-15
2016-05-27,101.86,2016-04-29,63.82 ,2016-04-18,31.82,2016.4.18,5.42,33.560001,2016-04-22
2016-06-03,100.17,2016-05-06,60.51 ,2016-04-25,31.34,2016.4.25,5.67,33.66,2016-04-29
2016-06-12,100.7,2016-05-13,55.08 ,2016-05-02,27.93,2016.5.2,4.78,30.9,2016-05-06
2016-06-17,100.57,2016-05-20,55.05 ,2016-05-09,26.6,2016.5.9,4.13,28.290001,2016-05-13
2016-06-24,102.68,2016-05-27,50.72 ,2016-05-16,26.84,2016.5.16,3.98,28.309999,2016-05-20
2016-07-01,104.61,2016-06-03,49.42 ,2016-05-23,27.5,2016.5.23,3.98,28.73,2016-05-27
2016-07-08,106.57,2016-06-10,52.27 ,2016-05-30,27.809999,2016.5.30,4.61,28.34,2016-06-03
2016-07-15,108.4,2016-06-17,51.18 ,2016-06-06,26.73,2016.6.6,4.41,27.940001,2016-06-10
2016-07-22,108.84,2016-06-24,51.34 ,2016-06-13,27.709999,2016.6.13,4.46,29.190001,2016-06-17
2016-07-29,108.64,2016-07-01,54.28 ,2016-06-20,27.23,2016.6.20,4.55,28.76,2016-06-24
2016-08-05,108.21,2016-07-08,55.66 ,2016-06-27,28.620001,2016.6.27,5.16,31.57,2016-07-01
2016-08-12,107.54,2016-07-15,58.22 ,2016-07-04,29.34,2016.7.4,4.95,31.59,2016-07-08
2016-08-19,106.41,2016-07-22,56.33 ,2016-07-11,30.5,2016.7.11,5.36,32.860001,2016-07-15
2016-08-26,105.4,2016-07-29,58.73 ,2016-07-18,28.549999,2016.7.18,5.31,31.35,2016-07-22
2016-09-02,104.24,2016-08-05,61.22 ,2016-07-25,29.690001,2016.7.25,5.75,32.82,2016-07-29
2016-09-09,103.46,2016-08-12,60.47 ,2016-08-01,31.02,2016.8.1,6.02,32.740002,2016-08-05
2016-09-16,104.01,2016-08-19,60.96 ,2016-08-08,30.969999,2016.8.8,5.64,31.08,2016-08-12
2016-09-23,102.72,2016-08-26,61.05 ,2016-08-15,31.940001,2016.8.15,5.97,32.060001,2016-08-19
2016-09-30,106.48,2016-09-02,59.13 ,2016-08-22,32.09,2016.8.22,5.45,31.540001,2016-08-26
2016-10-09,104.61,2016-09-09,58.56 ,2016-08-29,30.620001,2016.8.29,5.6,31.129999,2016-09-02
2016-10-14,105.68,2016-09-16,56.00 ,2016-09-05,30.74,2016.9.5,5.19,30.74,2016-09-09
2016-10-21,106.86,2016-09-23,56.09 ,2016-09-12,29.969999,2016.9.12,5.03,29.9,2016-09-16
2016-10-28,108.29,2016-09-30,56.48 ,2016-09-19,32.540001,2016.9.19,5.42,32.41,2016-09-23
2016-11-04,111.19,2016-10-07,55.86 ,2016-09-26,34.650002,2016.9.26,5.5,33.400002,2016-09-30
2016-11-11,109.09,2016-10-14,57.09 ,2016-10-03,35.360001,2016.10.3,5.57,33.16,2016-10-07
2016-11-18,111.35,2016-10-21,58.55 ,2016-10-10,33.990002,2016.10.10,5.58,31.77,2016-10-14
2016-11-25,110.73,2016-10-28,62.26 ,2016-10-17,34.959999,2016.10.17,6.26,32.869999,2016-10-21
2016-12-02,112.12,2016-11-04,65.10 ,2016-10-24,34.869999,2016.10.24,6.9,34.529999,2016-10-28
2016-12-09,112.43,2016-11-11,72.13 ,2016-10-31,33.98,2016.10.31,6.67,33.93,2016-11-04
2016-12-16,112.99,2016-11-18,73.84 ,2016-11-07,37.5,2016.11.7,7.69,39.080002,2016-11-11
2016-12-23,111.65,2016-11-25,75.53 ,2016-11-14,35.48,2016.11.14,7.24,36.549999,2016-11-18
2016-12-30,114.39,2016-12-02,77.27 ,2016-11-21,38.740002,2016.11.21,8.42,39.349998,2016-11-25
2017-01-06,117.32,2016-12-09,80.81 ,2016-11-28,38.02,2016.11.28,8.44,39.02,2016-12-02
2017-01-13,118.99,2016-12-16,81.83 ,2016-12-05,38.48,2016.12.5,8.78,41.150002,2016-12-09
2017-01-20,119.51,2016-12-23,78.86 ,2016-12-12,36.400002,2016.12.12,8.17,38.759998,2016-12-16
2017-02-10,128.2,2016-12-30,79.85 ,2016-12-19,35.41,2016.12.19,7.71,38.119999,2016-12-23
2017-02-17,129.31,2017-01-06,77.59 ,2016-12-26,35.779999,2016.12.26,7.62,38.459999,2016-12-30
2017-02-24,130.81,2017-01-13,79.82 ,2017-01-02,36.959999,2017.1.2,7.99,38.389999,2017-01-06
2017-03-03,131.66,2017-01-20,81.73 ,2017-01-09,39.84,2017.1.9,9.58,42.040001,2017-01-13
2017-03-10,131.29,2017-01-27,82.60 ,2017-01-16,39.93,2017.1.16,10.03,42.93,2017-01-20
2017-03-17,131.82,2017-02-03,83.05 ,2017-01-23,41.240002,2017.1.23,10.67,45.349998,2017-01-27
2017-03-24,133.63,2017-02-10,83.58 ,2017-01-30,39.389999,2017.1.30,9.73,42.669998,2017-02-03
2017-03-31,134.56,2017-02-17,91.08 ,2017-02-06,40.09,2017.2.6,10.46,45.41,2017-02-10
2017-04-06,133.74,2017-02-24,92.67 ,2017-02-13,40.279999,2017.2.13,10.97,45.5,2017-02-17
2017-04-14,132.36,2017-03-03,91.71 ,2017-02-20,37.970001,2017.2.20,10.52,41.689999,2017-02-24
2017-04-21,131.35,2017-03-10,88.05 ,2017-02-27,39.060001,2017.2.27,10.18,41.790001,2017-03-03
2017-04-28,133.33,2017-03-17,90.46 ,2017-03-06,35.639999,2017.3.6,9.47,39.389999,2017-03-10
2017-05-05,136.06,2017-03-24,87.10 ,2017-03-13,38.18,2017.3.13,10.13,43.029999,2017-03-17
2017-05-12,137.93,2017-03-31,81.60 ,2017-03-20,36.509998,2017.3.20,9.3,40.84,2017-03-24
2017-05-19,139.42,2017-04-07,79.34 ,2017-03-27,36.32,2017.3.27,9.5,40.68,2017-03-31
2017-05-26,140.27,2017-04-14,71.45 ,2017-04-03,36.970001,2017.4.3,9.23,40.610001,2017-04-07
2017-06-02,140.14,2017-04-21,65.53 ,2017-04-10,36.09,2017.4.10,8.72,38.939999,2017-04-14
2017-06-09,144.11,2017-04-28,66.89 ,2017-04-17,35.759998,2017.4.17,8.87,39.529999,2017-04-21
2017-06-16,142.36,2017-05-05,66.08 ,2017-04-24,35.599998,2017.4.24,8.58,39.82,2017-04-28
2017-06-23,145.39,2017-05-12,60.67 ,2017-05-01,34.490002,2017.5.1,8.17,38.900002,2017-05-05
2017-06-30,144.13,2017-05-19,61.69 ,2017-05-08,35.200001,2017.5.8,8.26,38.689999,2017-05-12
2017-07-07,142.29,2017-05-26,60.77 ,2017-05-15,36.709999,2017.5.15,8.42,41.380001,2017-05-19
2017-07-14,142.87,2017-06-02,57.56 ,2017-05-22,35.84,2017.5.22,8.53,40.98,2017-05-26
2017-07-21,143.2,2017-06-09,55.63 ,2017-05-29,35.470001,2017.5.29,8.21,40.799999,2017-06-02
2017-07-28,142.31,2017-06-16,54.73 ,2017-06-05,35.389999,2017.6.5,8.31,41.73,2017-06-09
2017-08-04,140.37,2017-06-23,56.57 ,2017-06-12,34.700001,2017.6.12,7.88,39.299999,2017-06-16
2017-08-11,138.34,2017-06-30,62.25 ,2017-06-19,34.16,2017.6.19,8.17,39.169998,2017-06-23
2017-08-18,136.35,2017-07-07,63.11 ,2017-06-26,35.59,2017.6.26,8.75,42.310001,2017-06-30
2017-08-25,134.73,2017-07-14,65.03 ,2017-07-03,37.220001,2017.7.3,8.77,43.5,2017-07-07
2017-09-01,134.19,2017-07-21,68.22 ,2017-07-10,39.400002,2017.7.10,9.25,45.169998,2017-07-14
2017-09-08,133.9,2017-07-28,69.34 ,2017-07-17,38.790001,2017.7.17,9.02,44.139999,2017-07-21
2017-09-15,132.61,2017-08-04,73.42 ,2017-07-24,41.139999,2017.7.24,9.67,46.610001,2017-07-28
2017-09-22,131.74,2017-08-11,75.88 ,2017-07-31,41.209999,2017.7.31,9.97,46.830002,2017-08-04
2017-09-29,133.57,2017-08-18,74.94 ,2017-08-07,40.349998,2017.8.7,9.69,44.610001,2017-08-11
2017-10-13,131.47,2017-08-25,78.59 ,2017-08-14,40.400002,2017.8.14,10.03,44.639999,2017-08-18
2017-10-20,131.78,2017-09-01,77.13 ,2017-08-21,42.560001,2017.8.21,10.68,47.689999,2017-08-25
2017-10-27,135.94,2017-09-08,76.61 ,2017-08-28,44.16,2017.8.28,11.3,49.529999,2017-09-01
2017-11-03,137.42,2017-09-15,74.71 ,2017-09-04,42.990002,2017.9.4,11.11,48.27,2017-09-08
2017-11-10,138.417,2017-09-22,67.98 ,2017-09-11,41.82,2017.9.11,10.85,47.630001,2017-09-15
2017-11-17,138.153,2017-09-29,63.42 ,2017-09-18,41.68,2017.9.18,10.16,47.82,2017-09-22
2017-11-24,139.849,2017-10-06,61.97 ,2017-09-25,40.529999,2017.9.25,10.07,47.189999,2017-09-29
2017-12-01,141.355,2017-10-13,61.19 ,2017-10-02,41.34,2017.10.2,10.13,49.080002,2017-10-06
2017-12-08,142.176,2017-10-20,62.25 ,2017-10-09,42.200001,2017.10.9,10.45,50.009998,2017-10-13
2017-12-15,143.387,2017-10-27,61.64 ,2017-10-16,41.27,2017.10.16,10.28,48.369999,2017-10-20
2017-12-22,145.37,2017-11-03,59.26 ,2017-10-23,40.66,2017.10.23,10.01,47.450001,2017-10-27
2017-12-29,146.551,2017-11-10,62.64 ,2017-10-30,42.150002,2017.10.30,10.09,49.240002,2017-11-03
2018-01-05,149.232,2017-11-17,62.28 ,2017-11-06,42.779999,2017.11.6,10.07,49.509998,2017-11-10
2018-01-12,151.97,2017-11-24,65.35 ,2017-11-13,41.380001,2017.11.13,10.11,47.59,2017-11-17
2018-01-19,153.6086,2017-12-01,68.24 ,2017-11-20,42.709999,2017.11.20,10.98,49.43,2017-11-24
2018-01-26,151.822,2017-12-08,69.77 ,2017-11-27,41.959999,2017.11.27,10.9,48.299999,2017-12-01
2018-02-02,151.428,2017-12-15,70.47 ,2017-12-04,41.060001,2017.12.4,10.78,47.169998,2017-12-08
2018-02-09,152.381,2017-12-22,74.02 ,2017-12-11,43.080002,2017.12.11,11.17,49.119999,2017-12-15
2018-03-02,159.562,2017-12-29,73.77 ,2017-12-18,45,2017.12.18,11.92,51.09,2017-12-22
2018-03-09,158.322,2018-01-05,75.49 ,2017-12-25,45.990002,2017.12.25,12.23,52.93,2017-12-29
2018-03-16,159.726,2018-01-12,78.33 ,2018-01-01,48.139999,2018.1.1,13.09,54.540001,2018-01-05
2018-03-23,161.354,2018-01-19,75.69 ,2018-01-08,50.689999,2018.1.8,13.53,57.669998,2018-01-12
2018-03-30,162.818,2018-01-26,75.47 ,2018-01-15,49.650002,2018.1.15,13.36,56.049999,2018-01-19
2018-04-06,161.1613,2018-02-02,73.50 ,2018-01-22,50,2018.1.22,13.11,56.310001,2018-01-26
2018-04-13,160.4297,2018-02-09,76.54 ,2018-01-29,47.830002,2018.1.29,12.54,54.330002,2018-02-02
2018-04-20,159.8318,2018-02-16,77.61 ,2018-02-05,45.759998,2018.2.5,12.91,53.720001,2018-02-09
2018-04-27,159.08,2018-02-23,78.51 ,2018-02-12,48.689999,2018.2.12,14.12,57.82,2018-02-16
2018-05-03,160.16,2018-03-02,79.13 ,2018-02-19,48.299999,2018.2.19,14.2,57.07,2018-02-23
2018-05-11,158.76,2018-03-09,74.45 ,2018-02-26,45.43,2018.2.26,13.39,51.48,2018-03-02
2018-05-18,157.56,2018-03-16,70.66 ,2018-03-05,45.279999,2018.3.5,12.89,52.07,2018-03-09
2018-05-25,158.89,2018-03-23,66.68 ,2018-03-12,45.419998,2018.3.12,12.8,52.580002,2018-03-16
2018-06-01,160.4,2018-03-30,64.21 ,2018-03-19,44,2018.3.19,12.51,50.509998,2018-03-23
2018-06-08,159.15,2018-04-06,64.05 ,2018-03-26,44.43,2018.3.26,12.72,51.529999,2018-03-30
2018-06-15,157.23,2018-04-13,64.69 ,2018-04-02,43.639999,2018.4.2,12.66,50.549999,2018-04-06
2018-06-22,154.9,2018-04-20,65.97 ,2018-04-09,46.799999,2018.4.9,13.12,54.259998,2018-04-13
2018-06-29,155.79,2018-04-27,66.50 ,2018-04-16,47.700001,2018.4.16,14,56.599998,2018-04-20
,,2018-05-04,66.43 ,2018-04-23,46.529999,2018.4.23,13.95,55.139999,2018-04-27
,,2018-05-11,66.95 ,2018-04-30,48.27,2018.4.30,14.08,55.619999,2018-05-04
,,2018-05-18,67.93 ,2018-05-07,50.41,2018.5.7,14.61,57.389999,2018-05-11
,,2018-05-25,64.66 ,2018-05-14,50.810001,2018.5.14,14.58,58.41,2018-05-18
,,2018-06-01,65.29 ,2018-05-21,49.02,2018.5.21,14.03,56.98,2018-05-25
,,2018-06-08,66.30 ,2018-05-28,50.240002,2018.5.28,14.03,57.540001,2018-06-01
,,2018-06-15,67.37 ,2018-06-04,51.669998,2018.6.4,13.75,59.220001,2018-06-08
,,2018-06-22,66.13 ,2018-06-11,48.700001,2018.6.11,13.17,56.790001,2018-06-15
,,2018-06-29,65.23 ,2018-06-18,48.93,2018.6.18,12.81,55.459999,2018-06-22
,,,,2018-06-25,50.009998,2018.6.25,12.82,55.48,2018-06-29
,,,,,,,,55.48,1900-01-04